sample,cycles
2444,7830
2445,9723
2446,2367
2447,3339
2448,3279
2449,11508
2450,6021
2451,3294
2452,9678
2453,6951
2454,2460
2455,2412
2456,10881
2457,6924
2458,4209
2459,5139
2460,5130
2461,4143
2462,1494
2463,6045
2464,2466
2465,6954
2466,8826
2467,6042
2468,5952
2469,3303
2470,5937
2471,7878
2472,6885
2473,1476
2474,7887
2475,6903
2476,3270
2477,7896
2478,3321
2479,6939
2480,5175
2481,7860
2482,8754
2483,4245
2484,4266
2485,5094
2486,6921
2487,5103
2488,9684
2489,7008
2490,8796
2491,1407
2492,7962
2493,5079
2494,3309
2495,7860
2496,5118
2497,5184
2498,3324
2499,9684
2500,1443
2501,4248
2502,8763
2503,4245
2504,7905
2505,8010
2506,2448
2507,4245
2508,3309
2509,6096
2510,6852
2511,5070
2512,3255
2513,3384
2514,6969
2515,7878
2516,5136
2517,6900
2518,4182
2519,7770
2520,6846
2521,9708
2522,4242
2523,3306
2524,5181
2525,4224
2526,3336
2527,5133
2528,6015
2529,5136
2530,6066
2531,9747
2532,1482
2533,6087
2534,3327
2535,6969
2536,4131
2537,5130
2538,4269
2539,7887
2540,4224
2541,3336
2542,5958
2543,6915
2544,4209
2545,2400
2546,4284
2547,6033
2548,1473
2549,6066
2550,4218
2551,11529
2552,6048
2553,3288
2554,6060
2555,6027
2556,1488
2557,5190
2558,6936
2559,2358
2560,6990
2561,4215
2562,5088
2563,2406
2564,4239
2565,6021
2566,3318
2567,6039
2568,6921
2569,8763
2570,2376
2571,5187
2572,5145
2573,1479
2574,1446
2575,4233
2576,4215
2577,5070
2578,6024
2579,6024
2580,6147
2581,7851
2582,4263
2583,4218
2584,7872
2585,3228
2586,5118
2587,4197
2588,5946
2589,6918
2590,4248
2591,3708
2592,6129
2593,3345
2594,6072
2595,5175
2596,1347
2597,3489
2598,10518
2599,2448
2600,6876
2601,6060
2602,6894
2603,3324
2604,5943
2605,1464
2606,4275
2607,10623
2608,6879
2609,3318
2610,7938
2611,5148
2612,6123
2613,6027
2614,6024
2615,4233
2616,3342
2617,5934
2618,6081
2619,2430
2620,2415
2621,4320
2622,4248
2623,8667
2624,4164
2625,7812
2626,3303
2627,8745
2628,6048
2629,7944
2630,4176
2631,9681
2632,3393
2633,5244
2634,3303
2635,3300
2636,6018
2637,5127
2638,7800
2639,5973
2640,4209
2641,5046
2642,2463
2643,6924
2644,4170
2645,5217
2646,7059
2647,4236
2648,3321
2649,6987
2650,6024
2651,3312
2652,4239
2653,5112
2654,4236
2655,4092
2656,6996
2657,5964
2658,5067
2659,2340
2660,7005
2661,4242
2662,4233
2663,3474
2664,5106
2665,2394
2666,5130
2667,6906
2668,2376
2669,7863
2670,1437
2671,6972
2672,7890
2673,9663
2674,6990
2675,9561
2676,5988
2677,4152
2678,6957
2679,1401
2680,3318
2681,6930
2682,6945
2683,6996
2684,3279
2685,4176
2686,6021
2687,4173
2688,4242
2689,9663
2690,4272
2691,7917
2692,4197
2693,7809
2694,4125
2695,7008
2696,7797
2697,1497
2698,4215
2699,8760
2700,1401
2701,3333
2702,5127
2703,1500
2704,5211
2705,3312
2706,5133
2707,3312
2708,2478
2709,5994
2710,4254
2711,6834
2712,5940
2713,4200
2714,4257
2715,6069
2716,5136
2717,3303
2718,3282
2719,1410
2720,2445
2721,9681
2722,3303
2723,6018
2724,4266
2725,14214
2726,5070
2727,3267
2728,3249
2729,4224
2730,4269
2731,4206
2732,2427
2733,14409
2734,6069
2735,4227
2736,4200
2737,3306
2738,2427
2739,3306
2740,4251
2741,6039
2742,6075
2743,7839
2744,8760
2745,3312
2746,4188
2747,4260
2748,3306
2749,5160
2750,1458
2751,4299
2752,3369
2753,8802
2754,8826
2755,4302
2756,2412
2757,8712
2758,6006
2759,5127
2760,3270
2761,5208
2762,5100
2763,3324
2764,5148
2765,3336
2766,3324
2767,13269
2768,4245
2769,6870
2770,7869
2771,3261
2772,4236
2773,1431
2774,4272
2775,2322
2776,4200
2777,5991
2778,5139
2779,6939
2780,2397
2781,1467
2782,3282
2783,6009
2784,7737
2785,5967
2786,5094
2787,8748
2788,6024
2789,2406
2790,7854
2791,5967
2792,6030
2793,3369
2794,2400
2795,8703
2796,6018
2797,1479
2798,7023
2799,5157
2800,8826
2801,2376
2802,5151
2803,2391
2804,5133
2805,6048
2806,3324
2807,13278
2808,5100
2809,4263
2810,4272
2811,5982
2812,6057
2813,6030
2814,8718
2815,3303
2816,4269
2817,6939
2818,5154
2819,6987
2820,3300
2821,5139
2822,3240
2823,2397
2824,2373
2825,6012
2826,3318
2827,8700
2828,8757
2829,5157
2830,6846
2831,2400
2832,4170
2833,2412
2834,8757
2835,8796
2836,4302
2837,3363
2838,4176
2839,5961
2840,5058
2841,5034
2842,6849
2843,3303
2844,5172
2845,7881
2846,3351
2847,4242
2848,8727
2849,6039
2850,6156
2851,5124
2852,3348
2853,1452
2854,7857
2855,2442
2856,2379
2857,6969
2858,3288
2859,6084
2860,3282
2861,5133
2862,6105
2863,3330
2864,8727
2865,4209
2866,6012
2867,6882
2868,3339
2869,5154
2870,7947
2871,2400
2872,8760
2873,8721
2874,4245
2875,2352
2876,3294
2877,5082
2878,3327
2879,4218
2880,6951
2881,3276
2882,6096
2883,4230
2884,3318
2885,3324
2886,4227
2887,3471
2888,2415
2889,1527
2890,2472
2891,5139
2892,5022
2893,5139
2894,6855
2895,2454
2896,5151
2897,3303
2898,6867
2899,6009
2900,4248
2901,5166
2902,7917
2903,3285
2904,2409
2905,9621
2906,3351
2907,3324
2908,1434
2909,3291
2910,5073
2911,4152
2912,6921
2913,5091
2914,8751
2915,6969
2916,5106
2917,7890
2918,5136
2919,8808
2920,6909
2921,5115
2922,5988
2923,5112
2924,6972
2925,2442
2926,5127
2927,1512
2928,4245
2929,5169
2930,9684
2931,1431
2932,5091
2933,6063
2934,6000
2935,6840
2936,4296
2937,5985
2938,5130
2939,3273
2940,2427
2941,5130
2942,5130
2943,3321
2944,4233
2945,6912
2946,7809
2947,3327
2948,6084
2949,5115
2950,6009
2951,6063
2952,6870
2953,4263
2954,3357
2955,3339
2956,8766
2957,5118
2958,5091
2959,5079
2960,4176
2961,3351
2962,6066
2963,6879
2964,5172
2965,6018
2966,4173
2967,4146
2968,4212
2969,3285
2970,6024
2971,2412
2972,4209
2973,4254
2974,3258
2975,2379
2976,5127
2977,2331
2978,5151
2979,6057
2980,5067
2981,2412
2982,3276
2983,5148
2984,5901
2985,3366
2986,7794
2987,2400
2988,7830
2989,6897
2990,4203
2991,5127
2992,3327
2993,6984
2994,2490
2995,5136
2996,2433
2997,3342
2998,6996
2999,6891
3000,2394
3001,3303
3002,4230
3003,6891
3004,4236
3005,6894
3006,6015
3007,2391
3008,1491
3009,4269
3010,7884
3011,4293
3012,2430
3013,2397
3014,3288
3015,4194
3016,2400
3017,5166
3018,4203
3019,5238
3020,9678
3021,6903
3022,6009
3023,2382
3024,5970
3025,3396
3026,3375
3027,6891
3028,5160
3029,2442
3030,3336
3031,2355
3032,2385
3033,4182
3034,2478
3035,7770
3036,5106
3037,5133
3038,3372
3039,5040
3040,3378
3041,5133
3042,8790
3043,4260
3044,5091
3045,6864
3046,4170
3047,3288
3048,3285
3049,6003
3050,5982
3051,7839
3052,7785
3053,8796
3054,5055
3055,5124
3056,9690
3057,8790
3058,4326
3059,7899
3060,2424
3061,4242
3062,4284
3063,6900
3064,7029
3065,2394
3066,5124
3067,4167
3068,3342
3069,4212
3070,7011
3071,5199
3072,8784
3073,3276
3074,7878
3075,8790
3076,7821
3077,4218
3078,3273
3079,6954
3080,2373
3081,6036
3082,7824
3083,6963
3084,4203
3085,5208
3086,6939
3087,6099
3088,5964
3089,5148
3090,5211
3091,2382
3092,6081
3093,5073
3094,4263
3095,8709
3096,7776
3097,7848
3098,5127
3099,8751
3100,5997
3101,8760
3102,6069
3103,5112
3104,3339
3105,6024
3106,3321
3107,6018
3108,5097
3109,3327
3110,2340
3111,6036
3112,7884
3113,4182
3114,5082
3115,3291
3116,4218
3117,4197
3118,4122
3119,5073
3120,5145
3121,6066
3122,2433
3123,9660
3124,4176
3125,9705
3126,4302
3127,5106
3128,2460
3129,2367
3130,5139
3131,5070
3132,2484
3133,2373
3134,6039
3135,2346
3136,6918
3137,7806
3138,3342
3139,3396
3140,4200
3141,5115
3142,5043
3143,4227
3144,1425
3145,2493
3146,5055
3147,5106
3148,5961
3149,5091
3150,3285
3151,9603
3152,6927
3153,6072
3154,6939
3155,5151
3156,7923
3157,7878
3158,6936
3159,3291
3160,4203
3161,6090
3162,3300
3163,3282
3164,7020
3165,5142
3166,2409
3167,7776
3168,5109
3169,3300
3170,3267
3171,6879
3172,1428
3173,9741
3174,1425
3175,1467
3176,4233
3177,1443
3178,4221
3179,3333
3180,4176
3181,3333
3182,2397
3183,6027
3184,3228
3185,3312
3186,4200
3187,6942
3188,4185
3189,3381
3190,6891
3191,3261
3192,7887
3193,4206
3194,4266
3195,3333
3196,8778
3197,7857
3198,3333
3199,5157
3200,9663
3201,5073
3202,6945
3203,3294
3204,1410
3205,5085
3206,6111
3207,7800
3208,8733
3209,4236
3210,5136
3211,5139
3212,5115
3213,6987
3214,6888
3215,4179
3216,5076
3217,1470
3218,6024
3219,4203
3220,2436
3221,5112
3222,6993
3223,9645
3224,3273
3225,5064
3226,3255
3227,4248
3228,4239
3229,4266
3230,4212
3231,5046
3232,7830
3233,3273
3234,7002
3235,4242
3236,3339
3237,1560
3238,5172
3239,7854
3240,6957
3241,6051
3242,5925
3243,5988
3244,8577
3245,7980
3246,11394
3247,7014
3248,4215
3249,7905
3250,7002
3251,5154
3252,4215
3253,3261
3254,3291
3255,5079
3256,6909
3257,6054
3258,4212
3259,3336
3260,6009
3261,6960
3262,8730
3263,3339
3264,8778
3265,5139
3266,3297
3267,5151
3268,10593
3269,4236
3270,5073
3271,2349
3272,6072
3273,4257
3274,4269
3275,5961
3276,12252
3277,6957
3278,4197
3279,7848
3280,8625
3281,8760
3282,2457
3283,6939
3284,7914
3285,6060
3286,9738
3287,3312
3288,2433
3289,6942
3290,5079
3291,10659
3292,5118
3293,6111
3294,4266
3295,6015
3296,5172
3297,4260
3298,2409
3299,3300
3300,5145
3301,4263
3302,7878
3303,4212
3304,5997
3305,2397
3306,7866
3307,6072
3308,5070
3309,4260
3310,3285
3311,5967
3312,6039
3313,4284
3314,5181
3315,11424
3316,6990
3317,3264
3318,6921
3319,1470
3320,6063
3321,5985
3322,2421
3323,4206
3324,6012
3325,4233
3326,7890
3327,6930
3328,9762
3329,4245
3330,7836
3331,2442
3332,4230
3333,5127
3334,3330
3335,2412
3336,3279
3337,3324
3338,1476
3339,6984
3340,5991
3341,3381
3342,5958
3343,5100
3344,5079
3345,3288
3346,7758
3347,5163
3348,4278
3349,7833
3350,8811
3351,7821
3352,5103
3353,8751
3354,2442
3355,2388
3356,3390
3357,8790
3358,6048
3359,7851
3360,4260
3361,3288
3362,3372
3363,5136
3364,4275
3365,6054
3366,5127
3367,5121
3368,4179
3369,3327
3370,3315
3371,2451
3372,3294
3373,5082
3374,7893
3375,4170
3376,4242
3377,6012
3378,5073
3379,5073
3380,6933
3381,5055
3382,5136
3383,5139
3384,2406
3385,5088
3386,4173
3387,3345
3388,3348
3389,5100
3390,6912
3391,7803
3392,1473
3393,9735
3394,3351
3395,4224
3396,1440
3397,4272
3398,4149
3399,6072
3400,5106
3401,8805
3402,8850
3403,5184
3404,6030
3405,2430
3406,2448
3407,5154
3408,11400
3409,5184
3410,9663
3411,2436
3412,3378
3413,5991
3414,4212
3415,3333
3416,3387
3417,6054
3418,2433
3419,12378
3420,6069
3421,6954
3422,7740
3423,4155
3424,5967
3425,2331
3426,2427
3427,7893
3428,5130
3429,7890
3430,4206
3431,2430
3432,2448
3433,3342
3434,6015
3435,2394
3436,6060
3437,4269
3438,5064
3439,1440
3440,6063
3441,2415
3442,6864
3443,2472
3444,4281
3445,8760
3446,5112
3447,3300
3448,7941
3449,9594
3450,7854
3451,7908
3452,4194
3453,6027
3454,5178
3455,6078
3456,4221
3457,1476
3458,4242
3459,5088
3460,4155
3461,6075
3462,3285
3463,4272
3464,6042
3465,6114
3466,5157
3467,2412
3468,2379
3469,2376
3470,3258
3471,8691
3472,6930
3473,6009
3474,6075
3475,1458
3476,4242
3477,5181
3478,3375
3479,5958
3480,5127
3481,4155
3482,5106
3483,2376
3484,5067
3485,4212
3486,4251
3487,3279
3488,4188
3489,5043
3490,2412
3491,4242
3492,11511
3493,4179
3494,2418
3495,3330
3496,2352
3497,6027
3498,6954
3499,3288
3500,3294
3501,5208
3502,7857
3503,3369
3504,5076
3505,6888
3506,4269
3507,5997
3508,5103
3509,5046
3510,11367
3511,5139
3512,6939
3513,3267
3514,4227
3515,4155
3516,4284
3517,5172
3518,1434
3519,6957
3520,5205
3521,5088
3522,2433
3523,4302
3524,3228
3525,2385
3526,6903
3527,4164
3528,7818
3529,4209
3530,4191
3531,4227
3532,6039
3533,6048
3534,4212
3535,1446
3536,5100
3537,3297
3538,7848
3539,5130
3540,7833
3541,4230
3542,5172
3543,5013
3544,3255
3545,4185
3546,5955
3547,5055
3548,6072
3549,6030
3550,2424
3551,9582
3552,6048
3553,5049
3554,7809
3555,5055
3556,5961
3557,4191
3558,9633
3559,3345
3560,7788
3561,4329
3562,9636
3563,6063
3564,5127
3565,3330
3566,3255
3567,5094
3568,6015
3569,3360
3570,4236
3571,8769
3572,2436
3573,10572
3574,9159
3575,2397
3576,4203
3577,8778
3578,8841
3579,4272
3580,6081
3581,3261
3582,6897
3583,6018
3584,1494
3585,4242
3586,4155
3587,2454
3588,7086
3589,4251
3590,6057
3591,5973
3592,9618
3593,4203
3594,6900
3595,1488
3596,7965
3597,4239
3598,3255
3599,5916
3600,3285
3601,3282
3602,6858
3603,3273
3604,6009
3605,6957
3606,3369
3607,9705
3608,6933
3609,3378
3610,6075
3611,2451
3612,5118
3613,1380
3614,5193
3615,3240
3616,5103
3617,3285
3618,3282
3619,5109
3620,5079
3621,5163
3622,3279
3623,7032
3624,6909
3625,6039
3626,3294
3627,6018
3628,4164
3629,8802
3630,5118
3631,5988
3632,1434
3633,4194
3634,4242
3635,4254
3636,6939
3637,1440
3638,1464
3639,3288
3640,5217
3641,4212
3642,5112
3643,6960
3644,6939
3645,5076
3646,5124
3647,6024
3648,3351
3649,6078
3650,5112
3651,4188
3652,6009
3653,6033
3654,4149
3655,7827
3656,2364
3657,4227
3658,6090
3659,6978
3660,4224
3661,5160
3662,7815
3663,6012
3664,3294
3665,3324
3666,2415
3667,2433
3668,9738
3669,5118
3670,6870
3671,5025
3672,4176
3673,3231
3674,3303
3675,7911
3676,3318
3677,3369
3678,6003
3679,5259
3680,5223
3681,8856
3682,3393
3683,3327
3684,6012
3685,3327
3686,5094
3687,6063
3688,10518
3689,5121
3690,6075
3691,7821
3692,6852
3693,5178
3694,6096
3695,4224
3696,7932
3697,6183
3698,2427
3699,5226
3700,2469
3701,3318
3702,7884
3703,6969
3704,6915
3705,3321
3706,7860
3707,2415
3708,4224
3709,5982
3710,6003
3711,6858
3712,6984
3713,4956
3714,4305
3715,5163
3716,6051
3717,8790
3718,6018
3719,3393
3720,2454
3721,3429
3722,5127
3723,1485
3724,3366
3725,7968
3726,3273
3727,3309
3728,6915
3729,4170
3730,7020
3731,5184
3732,4290
3733,8742
3734,1458
3735,6963
3736,3321
3737,3288
3738,6045
3739,4203
3740,6975
3741,4170
3742,2436
3743,9678
3744,2397
3745,5997
3746,4200
3747,5967
3748,6078
3749,3273
3750,6918
3751,6039
3752,5988
3753,4191
3754,7827
3755,1482
3756,6057
3757,2406
3758,10578
3759,6051
3760,8634
3761,5928
3762,7821
3763,4158
3764,5076
3765,6117
3766,5163
3767,3363
3768,4314
3769,9666
3770,5988
3771,9657
3772,7851
3773,6027
3774,4215
3775,7836
3776,4335
3777,6954
3778,6036
3779,2457
3780,5985
3781,8703
3782,3300
3783,3318
3784,6084
3785,8868
3786,4203
3787,5202
3788,5151
3789,4179
3790,5964
3791,5136
3792,5166
3793,6978
3794,5982
3795,8670
3796,3312
3797,5100
3798,3387
3799,1452
3800,2424
3801,5193
3802,3315
3803,3339
3804,3345
3805,3324
3806,6954
3807,3297
3808,10614
3809,6060
3810,5088
3811,2385
3812,3261
3813,1491
3814,1440
3815,5172
3816,4233
3817,5160
3818,2391
3819,5163
3820,5970
3821,6945
3822,3261
3823,5166
3824,2451
3825,3435
3826,5205
3827,5985
3828,6054
3829,6852
3830,6834
3831,3255
3832,7857
3833,6120
3834,7068
3835,7014
3836,3330
3837,4281
3838,6924
3839,5109
3840,3324
3841,6036
3842,6948
3843,8826
3844,5133
3845,4242
3846,8763
3847,6057
3848,1416
3849,6039
3850,4233
3851,5865
3852,4137
3853,2634
3854,4218
3855,5100
3856,7836
3857,5166
3858,7962
3859,3273
3860,6039
3861,3285
3862,3330
3863,6936
3864,6018
3865,3360
3866,1563
3867,2433
3868,4203
3869,5139
3870,6075
3871,6840
3872,2502
3873,4263
3874,4209
3875,3261
3876,2400
3877,6060
3878,4209
3879,6951
3880,3339
3881,4209
3882,4260
3883,6858
3884,2340
3885,5136
3886,7812
3887,5112
3888,4170
3889,6855
3890,4287
3891,8769
3892,5139
3893,4194
3894,5109
3895,4233
3896,2409
3897,6108
3898,6036
3899,3267
3900,3345
3901,5157
3902,8661
3903,4152
3904,6888
3905,7878
3906,3366
3907,6036
3908,3321
3909,3324
3910,2376
3911,6891
3912,7815
3913,7878
3914,3273
3915,4197
3916,4182
3917,7920
3918,3333
3919,3288
3920,1437
3921,6975
3922,5190
3923,5073
3924,6828
3925,5082
3926,1434
3927,2460
3928,5097
3929,3285
3930,2379
3931,3297
3932,3321
3933,3339
3934,7002
3935,5094
3936,6957
3937,1506
3938,6057
3939,4212
3940,5058
3941,2394
3942,5187
3943,8748
3944,1437
3945,7896
3946,7821
3947,3324
3948,3324
3949,5142
3950,3273
3951,2478
3952,5106
3953,5094
3954,6012
3955,4278
3956,5133
3957,5109
3958,4329
3959,6903
3960,4191
3961,4173
3962,4191
3963,6912
3964,4194
3965,6900
3966,2433
3967,3240
3968,4260
3969,6087
3970,7872
3971,3333
3972,5109
3973,5133
3974,6033
3975,4206
3976,5115
3977,2421
3978,2391
3979,6039
3980,3294
3981,6072
3982,6912
3983,3249
3984,5097
3985,6015
3986,5175
3987,3279
3988,1479
3989,3351
3990,6003
3991,1416
3992,6018
3993,6915
3994,4209
3995,1443
3996,3399
3997,3384
3998,4230
3999,5946
4000,6927
4001,3261
4002,3312
4003,8355
4004,5166
4005,6111
4006,6846
4007,8676
4008,4197
4009,6075
4010,7869
4011,6033
4012,5172
4013,2427
4014,4215
4015,6957
4016,4227
4017,1500
4018,1602
4019,5115
4020,8784
4021,5967
4022,4230
4023,5964
4024,5127
4025,5100
4026,7839
4027,6999
4028,6072
4029,2406
4030,7800
4031,6855
4032,6915
4033,6918
4034,7728
4035,3432
4036,6981
4037,4227
4038,5136
4039,3360
4040,4119
4041,8730
4042,6075
4043,7896
4044,6954
4045,3327
4046,5061
4047,6978
4048,3303
4049,6885
4050,5955
4051,3282
4052,4245
4053,3342
4054,2436
4055,3276
4056,7026
4057,5118
4058,6039
4059,10578
4060,6066
4061,7929
4062,5061
4063,8634
4064,2376
4065,3321
4066,6951
4067,6921
4068,5178
4069,1479
4070,3330
4071,4335
4072,3285
4073,3282
4074,8739
4075,12399
4076,7842
4077,4215
4078,5166
4079,5127
4080,6039
4081,4254
4082,5181
4083,1437
4084,6138
4085,6084
4086,3336
4087,4203
4088,4194
4089,2403
4090,6009
4091,7800
4092,4260
4093,2478
4094,2412
4095,4275
4096,8769
4097,7773
4098,5055
4099,3339
4100,6027
4101,4257
4102,2427
4103,7815
4104,6024
4105,7878
4106,5145
4107,4188
4108,3279
4109,5136
4110,7875
4111,4236
4112,3327
4113,4320
4114,3309
4115,5073
4116,1476
4117,6081
4118,2463
4119,6057
4120,6081
4121,3288
4122,4230
4123,10590
4124,3333
4125,3273
4126,7761
4127,4248
4128,2409
4129,4230
4130,5118
4131,5154
4132,3330
4133,6960
4134,8682
4135,6933
4136,6021
4137,3348
4138,7059
4139,7959
4140,6936
4141,4257
4142,6063
4143,5088
4144,6870
4145,4212
4146,3345
4147,5151
4148,12438
4149,5184
4150,6054
4151,3333
4152,3378
4153,7833
4154,9663
4155,4209
4156,8640
4157,3285
4158,2412
4159,6012
4160,3288
4161,6063
4162,5190
4163,6951
4164,2394
4165,5151
4166,5103
4167,6033
4168,7860
4169,6960
4170,6042
4171,7836
4172,4224
4173,5214
4174,6945
4175,6990
4176,4236
4177,3390
4178,6930
4179,1446
4180,6183
4181,8754
4182,7896
4183,7827
4184,6942
4185,6927
4186,3363
4187,5925
4188,5154
4189,7038
4190,9660
4191,2382
4192,6027
4193,3345
4194,5079
4195,8874
4196,5103
4197,1479
4198,4203
4199,4227
4200,4242
4201,6945
4202,5112
4203,3297
4204,5865
4205,7914
4206,3375
4207,6105
4208,5073
4209,4266
4210,6159
4211,5133
4212,6921
4213,2367
4214,6066
4215,5109
4216,5124
4217,5991
4218,3315
4219,6018
4220,5985
4221,5979
4222,4242
4223,2421
4224,7869
4225,4236
4226,6042
4227,4239
4228,6036
4229,6963
4230,4155
4231,5112
4232,4260
4233,6960
4234,3336
4235,4227
4236,4149
4237,6945
4238,7869
4239,3396
4240,3282
4241,3372
4242,5136
4243,5085
4244,4260
4245,4224
4246,5124
4247,5106
4248,3297
4249,6048
4250,4317
4251,5151
4252,6930
4253,5103
4254,7887
4255,2400
4256,4200
4257,4248
4258,8760
4259,6054
4260,2379
4261,7791
4262,2364
4263,3348
4264,7782
4265,6978
4266,2364
4267,5139
4268,10572
4269,3312
4270,4230
4271,5145
4272,4185
4273,5625
4274,5232
4275,4197
4276,4218
4277,3318
4278,6021
4279,4233
4280,6981
4281,5913
4282,7824
4283,6906
4284,7023
4285,6045
4286,4215
4287,5115
4288,4224
4289,6060
4290,2418
4291,6060
4292,3285
4293,2445
4294,6897
4295,5172
4296,4245
4297,6960
4298,6099
4299,6897
4300,5106
4301,5112
4302,7815
4303,7851
4304,2433
4305,6987
4306,6006
4307,6126
4308,3396
4309,5094
4310,4245
4311,5127
4312,1467
4313,6024
4314,6951
4315,5130
4316,3378
4317,6033
4318,5202
4319,4194
4320,4239
4321,5079
4322,3258
4323,2487
4324,5097
4325,2412
4326,6882
4327,6933
4328,5976
4329,2469
4330,3312
4331,4212
4332,4209
4333,5070
4334,5157
4335,6939
4336,2349
4337,5100
4338,5121
4339,5133
4340,4191
4341,2439
4342,4263
4343,5148
4344,7824
4345,4122
4346,6045
4347,5970
4348,6099
4349,3342
4350,5202
4351,10515
4352,8736
4353,5961
4354,6036
4355,1557
4356,8694
4357,4257
4358,6039
4359,5058
4360,4212
4361,1428
4362,7020
4363,6924
4364,2379
4365,3366
4366,1440
4367,3357
4368,3255
4369,3321
4370,6957
4371,5199
4372,4224
4373,3234
4374,5949
4375,7869
4376,5997
4377,4236
4378,4308
4379,5208
4380,5196
4381,6924
4382,5109
4383,3279
4384,2463
4385,3363
4386,6006
4387,3360
4388,1446
4389,3327
4390,4215
4391,6012
4392,4164
4393,6009
4394,6822
4395,4218
4396,8757
4397,7926
4398,4224
4399,7767
4400,5055
4401,4194
4402,5148
4403,2376
4404,8748
4405,4224
4406,3312
4407,3345
4408,2400
4409,6039
4410,4200
4411,5922
4412,6048
4413,6021
4414,5166
4415,5091
4416,14478
4417,6045
4418,4191
4419,3369
4420,3297
4421,5199
4422,5883
4423,5190
4424,6066
4425,4311
4426,6978
4427,5196
4428,8643
4429,3354
4430,6897
4431,5985
4432,4230
4433,3375
4434,5187
4435,1452
4436,5178
4437,4128
4438,2406
4439,7725
4440,3303
4441,2355
4442,4344
4443,6084
4444,8946
4445,8748
4446,3321
4447,6027
4448,4293
4449,7848
4450,2466
4451,5088
4452,12456
4453,4257
4454,5190
4455,3270
4456,5061
4457,6978
4458,3372
4459,6084
4460,4269
4461,4260
4462,6891
4463,3276
4464,4218
4465,5994
4466,5151
4467,5154
4468,6123
4469,3363
4470,2382
4471,3351
4472,2424
4473,5109
4474,8664
4475,4167
4476,5169
4477,3351
4478,5160
4479,3339
4480,5157
4481,5040
4482,6063
4483,6075
4484,2436
4485,7866
4486,6117
4487,4254
4488,1485
4489,5166
4490,12348
4491,6960
4492,5985
4493,11460
4494,7845
4495,2388
4496,7875
4497,5130
4498,1440
4499,2469
4500,3321
4501,4224
4502,3393
4503,3228
4504,7884
4505,1581
4506,6960
4507,4260
4508,4218
4509,5193
4510,6018
4511,4194
4512,5157
4513,2373
4514,3390
4515,6018
4516,5118
4517,11460
4518,4194
4519,3276
4520,6849
4521,4122
4522,6081
4523,5181
4524,5094
4525,3351
4526,5973
4527,5088
4528,4173
4529,5175
4530,5127
4531,4161
4532,6120
4533,6045
4534,5034
4535,2409
4536,6054
4537,5025
4538,6954
4539,4206
4540,4284
4541,4251
4542,6039
4543,2376
4544,6048
4545,5157
4546,4197
4547,4308
4548,6948
4549,4254
4550,4182
4551,4263
4552,4203
4553,5112
4554,3252
4555,6096
4556,5193
4557,7386
4558,5130
4559,6129
4560,3336
4561,7923
4562,5181
4563,3360
4564,3372
4565,5139
4566,3303
4567,3345
4568,6075
4569,5163
4570,1458
4571,2445
4572,5121
4573,5250
4574,7830
4575,6015
4576,3408
4577,7809
4578,7908
4579,2415
4580,3300
4581,1431
4582,2382
4583,5106
4584,4152
4585,8775
4586,2397
4587,5208
4588,5982
4589,3381
4590,4164
4591,1467
4592,6078
4593,4212
4594,8688
4595,6027
4596,3321
4597,7791
4598,5148
4599,8787
4600,6081
4601,6882
4602,3273
4603,6003
4604,6984
4605,4236
4606,5157
4607,4182
4608,4257
4609,5064
4610,5064
4611,9570
4612,4158
4613,4215
4614,7875
4615,3345
4616,3264
4617,3312
4618,5058
4619,7878
4620,4206
4621,6072
4622,5130
4623,3339
4624,6903
4625,3285
4626,4236
4627,2382
4628,4218
4629,3285
4630,5949
4631,4209
4632,5073
4633,2367
4634,4284
4635,5139
4636,3354
4637,6018
4638,6036
4639,3306
4640,7827
4641,5121
4642,5229
4643,5130
4644,6036
4645,4254
4646,4218
4647,4212
4648,5007
4649,4323
4650,6912
4651,3282
4652,5211
4653,8001
4654,4317
4655,2382
4656,3294
4657,8691
4658,4251
4659,4221
4660,6966
4661,4260
4662,5955
4663,8673
4664,4278
4665,5154
4666,7881
4667,9729
4668,6918
4669,5940
4670,6039
4671,4203
4672,4185
4673,4293
4674,3318
4675,6957
4676,2400
4677,3303
4678,4164
4679,6033
4680,6963
4681,7017
4682,6978
4683,3372
4684,5052
4685,7005
4686,5133
4687,10449
4688,4194
4689,6129
4690,5967
4691,6006
4692,6033
4693,5094
4694,5154
4695,6033
4696,4134
4697,4260
4698,5985
4699,3246
4700,9723
4701,6000
4702,1437
4703,5133
4704,3345
4705,4224
4706,6915
4707,6102
4708,7872
4709,8796
4710,3333
4711,6996
4712,3267
4713,9792
4714,3294
4715,6966
4716,3252
4717,6072
4718,3252
4719,5088
4720,3279
4721,5130
4722,5088
4723,2385
4724,8856
4725,4236
4726,4275
4727,2316
4728,5037
4729,3252
4730,5067
4731,9651
4732,8727
4733,3339
4734,4188
4735,5985
4736,4215
4737,4176
4738,5142
4739,6945
4740,6921
4741,5157
4742,5109
4743,1452
4744,4341
4745,4266
4746,6054
4747,5163
4748,6966
4749,2487
4750,6081
4751,7851
4752,6018
4753,1416
4754,5229
4755,3279
4756,6102
4757,5139
4758,6915
4759,5133
4760,6966
4761,6018
4762,5118
4763,4206
4764,8802
4765,5220
4766,4269
4767,6054
4768,8781
4769,6915
4770,7848
4771,6078
4772,5064
4773,2373
4774,4179
4775,5208
