sample,cycles
2455,36264
2456,36456
2457,210276
2458,71121
2459,1533
2460,210210
2461,106806
2462,36513
2463,141003
2464,71094
2465,140658
2466,175542
2467,1527
2468,176406
2469,210303
2470,36273
2471,175620
2472,1545
2473,106122
2474,175491
2475,36267
2476,211026
2477,140709
2478,105963
2479,175680
2480,106086
2481,210951
2482,36312
2483,140820
2484,36480
2485,175347
2486,105861
2487,36321
2488,105837
2489,1593
2490,181017
2491,1605
2492,1659
2493,279918
2494,279777
2495,36261
2496,107511
2497,140742
2498,210657
2499,454710
2500,280128
2501,71172
2502,210456
2503,36507
2504,105972
2505,210933
2506,71061
2507,105945
2508,71145
2509,210213
2510,105906
2511,141291
2512,71124
2513,105969
2514,140694
2515,105894
2516,419811
2517,210327
2518,106044
2519,210192
2520,36468
2521,315393
2522,175632
2523,210285
2524,71394
2525,36405
2526,106815
2527,210264
2528,105807
2529,36393
2530,105897
2531,315267
2532,140883
2533,279732
2534,71073
2535,245001
2536,72135
2537,106449
2538,175602
2539,384303
2540,176250
2541,175545
2542,314664
2543,175407
2544,245871
2545,71232
2546,106068
2547,36375
2548,314565
2549,245874
2550,210297
2551,210168
2552,175503
2553,141366
2554,36276
2555,210324
2556,140679
2557,210354
2558,385257
2559,71028
2560,210309
2561,36303
2562,36276
2563,71256
2564,71895
2565,71025
2566,36291
2567,175512
2568,175485
2569,175698
2570,140799
2571,106617
2572,36390
2573,140757
2574,36426
2575,71385
2576,105819
2577,36435
2578,71112
2579,105945
2580,1755
2581,36480
2582,36417
2583,141747
2584,105822
2585,71166
2586,210033
2587,36420
2588,140526
2589,176922
2590,384135
2591,36540
2592,140565
2593,105927
2594,211104
2595,105972
2596,175497
2597,106017
2598,1617
2599,71112
2600,105999
2601,141459
2602,314622
2603,245187
2604,245898
2605,71154
2606,140703
2607,106119
2608,314751
2609,71259
2610,1680
2611,176379
2612,1515
2613,1632
2614,36462
2615,105954
2616,105945
2617,105915
2618,245214
2619,72069
2620,105984
2621,140814
2622,106083
2623,175431
2624,210318
2625,176181
2626,105843
2627,36531
2628,106059
2629,210294
2630,211089
2631,210528
2632,140709
2633,279933
2634,71151
2635,76914
2636,140883
2637,175536
2638,71142
2639,140733
2640,281415
2641,1647
2642,141000
2643,210321
2644,244980
2645,1497
2646,211356
2647,1635
2648,419556
2649,245196
2650,176292
2651,71094
2652,71172
2653,245073
2654,36447
2655,280047
2656,106695
2657,105990
2658,71133
2659,210591
2660,210423
2661,176133
2662,36408
2663,210261
2664,106182
2665,140802
2666,36303
2667,106197
2668,71220
2669,176289
2670,71331
2671,279624
2672,70950
2673,36321
2674,36360
2675,1605
2676,36471
2677,106587
2678,210291
2679,105822
2680,105909
2681,384762
2682,36246
2683,140613
2684,105777
2685,175575
2686,210186
2687,176232
2688,1644
2689,175521
2690,140727
2691,105783
2692,71037
2693,175392
2694,176406
2695,140694
2696,105960
2697,71052
2698,245061
2699,36486
2700,106971
2701,71205
2702,36327
2703,140769
2704,71148
2705,279780
2706,176256
2707,105822
2708,1791
2709,140871
2710,106017
2711,210276
2712,71283
2713,106035
2714,280788
2715,210288
2716,105915
2717,175374
2718,141486
2719,244869
2720,106014
2721,106023
2722,175452
2723,211155
2724,175839
2725,106140
2726,36354
2727,210210
2728,71190
2729,141540
2730,71130
2731,210207
2732,36282
2733,175437
2734,36279
2735,105999
2736,113979
2737,175698
2738,140811
2739,384396
2740,213582
2741,175518
2742,106074
2743,106008
2744,71241
2745,140631
2746,72174
2747,36432
2748,140727
2749,140814
2750,36399
2751,36573
2752,1626
2753,279867
2754,245856
2755,210171
2756,175440
2757,140841
2758,141423
2759,210321
2760,105843
2761,71115
2762,245196
2763,176052
2764,139677
2765,175677
2766,279783
2767,175512
2768,106818
2769,210321
2770,105966
2771,36354
2772,106041
2773,140844
2774,106734
2775,210270
2776,175494
2777,71094
2778,210345
2779,146586
2780,175704
2781,140760
2782,175305
2783,210306
2784,36393
2785,145314
2786,140922
2787,210417
2788,105924
2789,210267
2790,177087
2791,71367
2792,210432
2793,245082
2794,141627
2795,175608
2796,106065
2797,140766
2798,105945
2799,140754
2800,106938
2801,71067
2802,280179
2803,175845
2804,106026
2805,105933
2806,245946
2807,140697
2808,105993
2809,106131
2810,175356
2811,315108
2812,175464
2813,140790
2814,245835
2815,175701
2816,210453
2817,36609
2818,245163
2819,106839
2820,210438
2821,175863
2822,36375
2823,349461
2824,141879
2825,105921
2826,71238
2827,106023
2828,140787
2829,140922
2830,71163
2831,107487
2832,210492
2833,140859
2834,314787
2835,72303
2836,71094
2837,106005
2838,175743
2839,140775
2840,175290
2841,1443
2842,141927
2843,140814
2844,105996
2845,210363
2846,175740
2847,315690
2848,71385
2849,245043
2850,350148
2851,314817
2852,140808
2853,140775
2854,36549
2855,141504
2856,175590
2857,140718
2858,175548
2859,105924
2860,105882
2861,280656
2862,349302
2863,105858
2864,36402
2865,142068
2866,105924
2867,105951
2868,140790
2869,71205
2870,140814
2871,140733
2872,211278
2873,1713
2874,105930
2875,1491
2876,245001
2877,210267
2878,141582
2879,175815
2880,71247
2881,106065
2882,140700
2883,245598
2884,105981
2885,36312
2886,175608
2887,210228
2888,71211
2889,71157
2890,280809
2891,106062
2892,36282
2893,349695
2894,36327
2895,106821
2896,71301
2897,210576
2898,141060
2899,210402
2900,36348
2901,141585
2902,105804
2903,105927
2904,140619
2905,105822
2906,36384
2907,105867
2908,176448
2909,317379
2910,140826
2911,141075
2912,455286
2913,105984
2914,106119
2915,140958
2916,106008
2917,141825
2918,71262
2919,245346
2920,106095
2921,141066
2922,106101
2923,216261
2924,71433
2925,71337
2926,245310
2927,71343
2928,71211
2929,107661
2930,349662
2931,245121
2932,140727
2933,36669
2934,72267
2935,71349
2936,71433
2937,36618
2938,71571
2939,36474
2940,314679
2941,211284
2942,175542
2943,140730
2944,140871
2945,71145
2946,140919
2947,176298
2948,71097
2949,71289
2950,71250
2951,210480
2952,105972
2953,36372
2954,106890
2955,175533
2956,71193
2957,245127
2958,175758
2959,176265
2960,105900
2961,175476
2962,140580
2963,140763
2964,105831
2965,36504
2966,141351
2967,36375
2968,210348
2969,140646
2970,105969
2971,106110
2972,71307
2973,176379
2974,175626
2975,107124
2976,36990
2977,175863
2978,71277
2979,246456
2980,106071
2981,245079
2982,36465
2983,36465
2984,106182
2985,107682
2986,175413
2987,210333
2988,140820
2989,36615
2990,71325
2991,71253
2992,352068
2993,71187
2994,71157
2995,105957
2996,281409
2997,210687
2998,71166
2999,36414
3000,71307
3001,175656
3002,140733
3003,176364
3004,175590
3005,71466
3006,36609
3007,106314
3008,71496
3009,280791
3010,140823
3011,140667
3012,210357
3013,175755
3014,71181
3015,176358
3016,140772
3017,71409
3018,71409
3019,210018
3020,141510
3021,175629
3022,105870
3023,210471
3024,140667
3025,211254
3026,210609
3027,140823
3028,175407
3029,211038
3030,71391
3031,105831
3032,418935
3033,280944
3034,279870
3035,71292
3036,279924
3037,36678
3038,315528
3039,245334
3040,71328
3041,106167
3042,246045
3043,71190
3044,36345
3045,71172
3046,71094
3047,140790
3048,71148
3049,211173
3050,140745
3051,279717
3052,71088
3053,105987
3054,211101
3055,1581
3056,105954
3057,175338
3058,105795
3059,71061
3060,140700
3061,36318
3062,106026
3063,280332
3064,36354
3065,175566
3066,140709
3067,210990
3068,106068
3069,280068
3070,36315
3071,210183
3072,71295
3073,181749
3074,210324
3075,279705
3076,71436
3077,246696
3078,105969
3079,175518
3080,140721
3081,105900
3082,140709
3083,106059
3084,71163
3085,175485
3086,105813
3087,244929
3088,71202
3089,212832
3090,140721
3091,175575
3092,210567
3093,107004
3094,36519
3095,140568
3096,71253
3097,245205
3098,140808
3099,71034
3100,141453
3101,106014
3102,1755
3103,140871
3104,105849
3105,36474
3106,175437
3107,176538
3108,105834
3109,71124
3110,140850
3111,106116
3112,36270
3113,105999
3114,211155
3115,36456
3116,71196
3117,71310
3118,175734
3119,71181
3120,106026
3121,175626
3122,71097
3123,176667
3124,105930
3125,71109
3126,210513
3127,210345
3128,106716
3129,71289
3130,140694
3131,105960
3132,140865
3133,36369
3134,140589
3135,141417
3136,140736
3137,71541
3138,140835
3139,106092
3140,105834
3141,106113
3142,280860
3143,71328
3144,106020
3145,175743
3146,140547
3147,246111
3148,140727
3149,384255
3150,141531
3151,106002
3152,36441
3153,245004
3154,175530
3155,1617
3156,106206
3157,71226
3158,106614
3159,71214
3160,105846
3161,245139
3162,141003
3163,140805
3164,176250
3165,140679
3166,1587
3167,210402
3168,105819
3169,105861
3170,72027
3171,245253
3172,106062
3173,36483
3174,106086
3175,1494
3176,140670
3177,105996
3178,315366
3179,279756
3180,175425
3181,141804
3182,140841
3183,71136
3184,140883
3185,210363
3186,105855
3187,107247
3188,36534
3189,210219
3190,175656
3191,140664
3192,245829
3193,71313
3194,140706
3195,71169
3196,105975
3197,105807
3198,210291
3199,106866
3200,71142
3201,108558
3202,210462
3203,314832
3204,141924
3205,210678
3206,314883
3207,141663
3208,245229
3209,245178
3210,245328
3211,176418
3212,71259
3213,71340
3214,140952
3215,244995
3216,71184
3217,211290
3218,245253
3219,71208
3220,459525
3221,106038
3222,210762
3223,175473
3224,71382
3225,142365
3226,36639
3227,314922
3228,71382
3229,36558
3230,316206
3231,140619
3232,245130
3233,140862
3234,36369
3235,71103
3236,211341
3237,105894
3238,140859
3239,175713
3240,210471
3241,211152
3242,314814
3243,106188
3244,106029
3245,105903
3246,71715
3247,106050
3248,245025
3249,279795
3250,71334
3251,106935
3252,210513
3253,210165
3254,36414
3255,105972
3256,71136
3257,106380
3258,245919
3259,71274
3260,175596
3261,105993
3262,280734
3263,106017
3264,140916
3265,140799
3266,385107
3267,210372
3268,140682
3269,36294
3270,210231
3271,176733
3272,210570
3273,175881
3274,175497
3275,140811
3276,106671
3277,140940
3278,245214
3279,175467
3280,71226
3281,105975
3282,36294
3283,71346
3284,140910
3285,36414
3286,106140
3287,71244
3288,175485
3289,140769
3290,71985
3291,245181
3292,245136
3293,140865
3294,71220
3295,141594
3296,245286
3297,105978
3298,140781
3299,140652
3300,210933
3301,418965
3302,210492
3303,141615
3304,71328
3305,140781
3306,36381
3307,105993
3308,244890
3309,176484
3310,140760
3311,71214
3312,175623
3313,245013
3314,141525
3315,279663
3316,140796
3317,36729
3318,175548
3319,105939
3320,176265
3321,71133
3322,245046
3323,71013
3324,105768
3325,71124
3326,141519
3327,105927
3328,105777
3329,36426
3330,210456
3331,36528
3332,1578
3333,140934
3334,106773
3335,1614
3336,1539
3337,210435
3338,71364
3339,36351
3340,71172
3341,245298
3342,36453
3343,106644
3344,105903
3345,279960
3346,175410
3347,71178
3348,71157
3349,211014
3350,1581
3351,175512
3352,36450
3353,245121
3354,350130
3355,210459
3356,175521
3357,71139
3358,36501
3359,71421
3360,71316
3361,176364
3362,71280
3363,245274
3364,140532
3365,105918
3366,76767
3367,175503
3368,105975
3369,36351
3370,36402
3371,36483
3372,175560
3373,316350
3374,36561
3375,106185
3376,106059
3377,140922
3378,106047
3379,71283
3380,141696
3381,140715
3382,140718
3383,71073
3384,36585
3385,71019
3386,71103
3387,105936
3388,140748
3389,106674
3390,245115
3391,140658
3392,140625
3393,140676
3394,37146
3395,175629
3396,280098
3397,314934
3398,71955
3399,140862
3400,210165
3401,36453
3402,175356
3403,71244
3404,245973
3405,106047
3406,106035
3407,175506
3408,1569
3409,175386
3410,141444
3411,71220
3412,140709
3413,245142
3414,244887
3415,141390
3416,245019
3417,140676
3418,210429
3419,71073
3420,245946
3421,210180
3422,175290
3423,175602
3424,71805
3425,105942
3426,106152
3427,140598
3428,106020
3429,106023
3430,1719
3431,245871
3432,314661
3433,140661
3434,71286
3435,1782
3436,106155
3437,141495
3438,175488
3439,105864
3440,175623
3441,175287
3442,71031
3443,280578
3444,140754
3445,175359
3446,105873
3447,71190
3448,178395
3449,106116
3450,210399
3451,36426
3452,279792
3453,176520
3454,106059
3455,210189
3456,106029
3457,1704
3458,1590
3459,245157
3460,142074
3461,1755
3462,71358
3463,140658
3464,210312
3465,71127
3466,140778
3467,72012
3468,384378
3469,71322
3470,140817
3471,71184
3472,384858
3473,210303
3474,105996
3475,140793
3476,141648
3477,210381
3478,175437
3479,36342
3480,175383
3481,141516
3482,71190
3483,1536
3484,36378
3485,106098
3486,175437
3487,105975
3488,105993
3489,141399
3490,71052
3491,71391
3492,175599
3493,175395
3494,140742
3495,105942
3496,245688
3497,210279
3498,245163
3499,176250
3500,1470
3501,280149
3502,71172
3503,210192
3504,175593
3505,141777
3506,314646
3507,210246
3508,1530
3509,71094
3510,141705
3511,105993
3512,71052
3513,175401
3514,36621
3515,36414
3516,245361
3517,285303
3518,140811
3519,105843
3520,71349
3521,1446
3522,175515
3523,107415
3524,71178
3525,140868
3526,140655
3527,71241
3528,71355
3529,175524
3530,176217
3531,245268
3532,140850
3533,1617
3534,105939
3535,315645
3536,36348
3537,210492
3538,105966
3539,71028
3540,140784
3541,140739
3542,71934
3543,210192
3544,245190
3545,106011
3546,140919
3547,315396
3548,280029
3549,176553
3550,246267
3551,141108
3552,210639
3553,105942
3554,246627
3555,106254
3556,245181
3557,140826
3558,36462
3559,140931
3560,177450
3561,175716
3562,71295
3563,140931
3564,175506
3565,36495
3566,72432
3567,71307
3568,106074
3569,210243
3570,140718
3571,175671
3572,141879
3573,140793
3574,71310
3575,279867
3576,175602
3577,211200
3578,106080
3579,140805
3580,71193
3581,175497
3582,141648
3583,71262
3584,245220
3585,105984
3586,105867
3587,106065
3588,36447
3589,71235
3590,141342
3591,210489
3592,71202
3593,175575
3594,140883
3595,211005
3596,105858
3597,210474
3598,106098
3599,140739
3600,210963
3601,245061
3602,175422
3603,106026
3604,71286
3605,176154
3606,71211
3607,106038
3608,140898
3609,71094
3610,105930
3611,71235
3612,351117
3613,210369
3614,71130
3615,140787
3616,245829
3617,210390
3618,245139
3619,71082
3620,105960
3621,141585
3622,175482
3623,71235
3624,36420
3625,175494
3626,210336
3627,210876
3628,175659
3629,140868
3630,140718
3631,106086
3632,245733
3633,71178
3634,210309
3635,175395
3636,71211
3637,71157
3638,106734
3639,175629
3640,1623
3641,140613
3642,210261
3643,140604
3644,1626
3645,211584
3646,245100
3647,210279
3648,210210
3649,141408
3650,105966
3651,36354
3652,210366
3653,175683
3654,141576
3655,140637
3656,140640
3657,140823
3658,71064
3659,140895
3660,216390
3661,141069
3662,175545
3663,140781
3664,210273
3665,176781
3666,106152
3667,140769
3668,1533
3669,245034
3670,71352
3671,36564
3672,141729
3673,210210
3674,105969
3675,140649
3676,140913
3677,280581
3678,36465
3679,210207
3680,106023
3681,140901
3682,280605
3683,210336
3684,245145
3685,245871
3686,71235
3687,71142
3688,140634
3689,105918
3690,36297
3691,36228
3692,105801
3693,175587
3694,106737
3695,105963
3696,105897
3697,71256
3698,71205
3699,140871
3700,140709
3701,106659
3702,106155
3703,36441
3704,71064
3705,175182
3706,175473
3707,36327
3708,106059
3709,106779
3710,105996
3711,140679
3712,71586
3713,279741
3714,140784
3715,1536
3716,106851
3717,210306
3718,175506
3719,140715
3720,106107
3721,141531
3722,71088
3723,210459
3724,175437
3725,175722
3726,211128
3727,105990
3728,210378
3729,36375
3730,71163
3731,280701
3732,36492
3733,280005
3734,175458
3735,175392
3736,36351
3737,36339
3738,210897
3739,279864
3740,71082
3741,140613
3742,71124
3743,106593
3744,105900
3745,105927
3746,175644
3747,140679
3748,210777
3749,314649
3750,210357
3751,36465
3752,175521
3753,71892
3754,105858
3755,140580
3756,210234
3757,140958
3758,140988
3759,71934
3760,175665
3761,36456
3762,105981
3763,71142
3764,245076
3765,211020
3766,244857
3767,140853
3768,106050
3769,280869
3770,140826
3771,36318
3772,175680
3773,71250
3774,71232
3775,106062
3776,245715
3777,36279
3778,1623
3779,71340
3780,1617
3781,210366
3782,71343
3783,245235
3784,36282
3785,106734
3786,105900
3787,210396
3788,210129
3789,176220
3790,71139
3791,280080
3792,1485
3793,71157
3794,105900
3795,140754
3796,141399
3797,140949
3798,245172
3799,71235
3800,105987
3801,245508
3802,175563
3803,71130
3804,279927
3805,175581
3806,247578
3807,210309
3808,71067
3809,140892
3810,175431
3811,216495
3812,106092
3813,210453
3814,210294
3815,281247
3816,175611
3817,140766
3818,175479
3819,106968
3820,210396
3821,140781
3822,105996
3823,71181
3824,106170
3825,105879
3826,245868
3827,36366
3828,175428
3829,245148
3830,106050
3831,211101
3832,36303
3833,105825
3834,210543
3835,106086
3836,71046
3837,36471
3838,106638
3839,175530
3840,36426
3841,140622
3842,140838
3843,140688
3844,176355
3845,106200
3846,210282
3847,140664
3848,105813
3849,140643
3850,141462
3851,140685
3852,36252
3853,140718
3854,279774
3855,71847
3856,140724
3857,1593
3858,140856
3859,244998
3860,175368
3861,71061
3862,176487
3863,71022
3864,175674
3865,244854
3866,105993
3867,71874
3868,140763
3869,245055
3870,175533
3871,105975
3872,176280
3873,210093
3874,210573
3875,140685
3876,71115
3877,141330
3878,106089
3879,105918
3880,244944
3881,71187
3882,140751
3883,106599
3884,140517
3885,36345
3886,71214
3887,105789
3888,105837
3889,210195
3890,146304
3891,279777
3892,175779
3893,71292
3894,36450
3895,177114
3896,36465
3897,140676
3898,105993
3899,175395
3900,36339
3901,36366
3902,106110
3903,176244
3904,105789
3905,71169
3906,105780
3907,140877
3908,36492
3909,210315
3910,106821
3911,71112
3912,175194
3913,210129
3914,210363
3915,211062
3916,36339
3917,279840
3918,36291
3919,210186
3920,211041
3921,384108
3922,105912
3923,140832
3924,141636
3925,175533
3926,105945
3927,140739
3928,279816
3929,141357
3930,106098
3931,71214
3932,140718
3933,210186
3934,106080
3935,141396
3936,36399
3937,71097
3938,210132
3939,36279
3940,71136
3941,175557
3942,315513
3943,71445
3944,175692
3945,71232
3946,279810
3947,141564
3948,175395
3949,175677
3950,140706
3951,36375
3952,245772
3953,106068
3954,140799
3955,1611
3956,210288
3957,250116
3958,71286
3959,245400
3960,245007
3961,36390
3962,106050
3963,177282
3964,210483
3965,210243
3966,105933
3967,140748
3968,350487
3969,175374
3970,175533
3971,245643
3972,175623
3973,105987
3974,71271
3975,244857
3976,141540
3977,105963
3978,210408
3979,140913
3980,175452
3981,71262
3982,106773
3983,175506
3984,106299
3985,71106
3986,105789
3987,175404
3988,176430
3989,106062
3990,140634
3991,175449
3992,140685
3993,71124
3994,106773
3995,175767
3996,175509
3997,71019
3998,36318
3999,105924
4000,71184
4001,105906
4002,106911
4003,105885
4004,105921
4005,71250
4006,210228
4007,105927
4008,1524
4009,141465
4010,36315
4011,36489
4012,71142
4013,140739
4014,140676
4015,175485
4016,350199
4017,140568
4018,314781
4019,280803
4020,140667
4021,71151
4022,71142
4023,106002
4024,175764
4025,106614
4026,36294
4027,279924
4028,140721
4029,70992
4030,140685
4031,349845
4032,140661
4033,106065
4034,140841
4035,105882
4036,36354
4037,141288
4038,245022
4039,106053
4040,175347
4041,315672
4042,245022
4043,210378
4044,210900
4045,210258
4046,210204
4047,175509
4048,106047
4049,176373
4050,175779
4051,349386
4052,140835
4053,176244
4054,384084
4055,210648
4056,72036
4057,419256
4058,140646
4059,280710
4060,140754
4061,210177
4062,71238
4063,245103
4064,71871
4065,105915
4066,106005
4067,106176
4068,140859
4069,106023
4070,210360
4071,71979
4072,1488
4073,210408
4074,140769
4075,71244
4076,71154
4077,71058
4078,105852
4079,176874
4080,245160
4081,140844
4082,71304
4083,175569
4084,141636
4085,105891
4086,140685
4087,175446
4088,36495
4089,140679
4090,176316
4091,71235
4092,106077
4093,105900
4094,140796
4095,210141
4096,1512
4097,71346
4098,180966
4099,71565
4100,106017
4101,71217
4102,140763
4103,140763
4104,211734
4105,349338
4106,140787
4107,175521
4108,37029
4109,105981
4110,71214
4111,175290
4112,210171
4113,175623
4114,71928
4115,71142
4116,140811
4117,384501
4118,71121
4119,141489
4120,140730
4121,36498
4122,71190
4123,71352
4124,36309
4125,175605
4126,106068
4127,176694
4128,106107
4129,36552
4130,36285
4131,175584
4132,175563
4133,105963
4134,71130
4135,72471
4136,105897
4137,71274
4138,140802
4139,36564
4140,140889
4141,71250
4142,105690
4143,280518
4144,175362
4145,280062
4146,176211
4147,175569
4148,105906
4149,140508
4150,140883
4151,105825
4152,280710
4153,71496
4154,71256
4155,210567
4156,71130
4157,106068
4158,73602
4159,71181
4160,36393
4161,106029
4162,280032
4163,140874
4164,211242
4165,71292
4166,36405
4167,106086
4168,175575
4169,175551
4170,106023
4171,141546
4172,210225
4173,210429
4174,175476
4175,147636
4176,175635
4177,175512
4178,36402
4179,36423
4180,71214
4181,1536
4182,140949
4183,246864
4184,106161
4185,71151
4186,105975
4187,105825
4188,175422
4189,106032
4190,246489
4191,140583
4192,210333
4193,140865
4194,71946
4195,140823
4196,175611
4197,210339
4198,210300
4199,106764
4200,1485
4201,175491
4202,210399
4203,106077
4204,140940
4205,36498
4206,106698
4207,36567
4208,36402
4209,210462
4210,140790
4211,314703
4212,176469
4213,175458
4214,314790
4215,105927
4216,210984
4217,210282
4218,210423
4219,210225
4220,75942
4221,349581
4222,140739
4223,210270
4224,211734
4225,105957
4226,71109
4227,210444
4228,245955
4229,36561
4230,36375
4231,245187
4232,210318
4233,140826
4234,211365
4235,140628
4236,140790
4237,71316
4238,105969
4239,71163
4240,140769
4241,107556
4242,71295
4243,279945
4244,71235
4245,175692
4246,71160
4247,76176
4248,244962
4249,105969
4250,140838
4251,105909
4252,140775
4253,177108
4254,71244
4255,280074
4256,175527
4257,36474
4258,106935
4259,71463
4260,36528
4261,140799
4262,210387
4263,105996
4264,210972
4265,71310
4266,280197
4267,175767
4268,245067
4269,211290
4270,210405
4271,175512
4272,71073
4273,176217
4274,140730
4275,105831
4276,71145
4277,105882
4278,140850
4279,105801
4280,106971
4281,280002
4282,106032
4283,36321
4284,140772
4285,71211
4286,141501
4287,140655
4288,244959
4289,210492
4290,71181
4291,105957
4292,141471
4293,140739
4294,106113
4295,36408
4296,140658
4297,105960
4298,71214
4299,141738
4300,210420
4301,175692
4302,175479
4303,280818
4304,175302
4305,210345
4306,140736
4307,245754
4308,36507
4309,384303
4310,105774
4311,315261
4312,1557
4313,175677
4314,175530
4315,105783
4316,105918
4317,280659
4318,71112
4319,105942
4320,36399
4321,175389
4322,1503
4323,105837
4324,141495
4325,245061
4326,71061
4327,71148
4328,105855
4329,106041
4330,140883
4331,141975
4332,140796
4333,71331
4334,175386
4335,140748
4336,71166
4337,176415
4338,36483
4339,105753
4340,210396
4341,71112
4342,140739
4343,245751
4344,140790
4345,71157
4346,245067
4347,210468
4348,106602
4349,71145
4350,140607
4351,210321
4352,71067
4353,284313
4354,106707
4355,175887
4356,245334
4357,175674
4358,39081
4359,141099
4360,141159
4361,157191
4362,114726
4363,190896
4364,73515
4365,36666
4366,245166
4367,280134
4368,36414
4369,36405
4370,106194
4371,141882
4372,175884
4373,106251
4374,36702
4375,210345
4376,246153
4377,71196
4378,71400
4379,71517
4380,210777
4381,106392
4382,36663
4383,246960
4384,175482
4385,106293
4386,71364
4387,140916
4388,106257
4389,248187
4390,71346
4391,71496
4392,106008
4393,140754
4394,36792
4395,71364
4396,106053
4397,217017
4398,175779
4399,106254
4400,245496
4401,177303
4402,106185
4403,71229
4404,106374
4405,210756
4406,71337
4407,36579
4408,71418
4409,177396
4410,71433
4411,245199
4412,245004
4413,36381
4414,37950
4415,140874
4416,36567
4417,36549
4418,314799
4419,175563
4420,246330
4421,140979
4422,71175
4423,36441
4424,279843
4425,141711
4426,175539
4427,140913
4428,71265
4429,71460
4430,106116
4431,106281
4432,107271
4433,71241
4434,71082
4435,36519
4436,36420
4437,71268
4438,280131
4439,36417
4440,211401
4441,210285
4442,245106
4443,105987
4444,175623
4445,106854
4446,71253
4447,140823
4448,71514
4449,71265
4450,175533
4451,140820
4452,246288
4453,141129
4454,71145
4455,175476
4456,175560
4457,141684
4458,36432
4459,210480
4460,280188
4461,71205
4462,245814
4463,71373
4464,36459
4465,245307
4466,175536
4467,71067
4468,106989
4469,175455
4470,140742
4471,244851
4472,36540
4473,141465
4474,140724
4475,175446
4476,71142
4477,71478
4478,105984
4479,140700
4480,36429
4481,246000
4482,106287
4483,140976
4484,105987
4485,175578
4486,106578
4487,140880
4488,140685
4489,71118
4490,140829
4491,245925
4492,175908
4493,140736
4494,105993
4495,71298
4496,350277
4497,175704
4498,140796
4499,71121
4500,210192
4501,36384
4502,280875
4503,175416
4504,71082
4505,140631
4506,175602
4507,141537
4508,71256
4509,105981
4510,210378
4511,36507
4512,105975
4513,71253
4514,246120
4515,245256
4516,175668
4517,140760
4518,36393
4519,178158
4520,140811
4521,1743
4522,140703
4523,105912
4524,106044
4525,350658
4526,245316
4527,71082
4528,36249
4529,106071
4530,140907
4531,141648
4532,71292
4533,140706
4534,106065
4535,141018
4536,140916
4537,211254
4538,140664
4539,105927
4540,140721
4541,279921
4542,141378
4543,210288
4544,210324
4545,36273
4546,71358
4547,1689
4548,105903
4549,216642
4550,71601
4551,175794
4552,175563
4553,246654
4554,140631
4555,105990
4556,36402
4557,210375
4558,71289
4559,245772
4560,279876
4561,140667
4562,36354
4563,105870
4564,176166
4565,175539
4566,175521
4567,105849
4568,210402
4569,142038
4570,36675
4571,175554
4572,244884
4573,140721
4574,71418
4575,36510
4576,280620
4577,71301
4578,71265
4579,36531
4580,314760
4581,106881
4582,140631
4583,105999
4584,71196
4585,140718
4586,140712
4587,211188
4588,140775
4589,210372
4590,36291
4591,314817
4592,36345
4593,141690
4594,140865
4595,71124
4596,105870
4597,140703
4598,71118
4599,141516
4600,71379
4601,210294
4602,245316
4603,71181
4604,36468
4605,210885
4606,314664
4607,106005
4608,105933
4609,71298
4610,176115
4611,71145
4612,106062
4613,213150
4614,210336
4615,246168
4616,349530
4617,210264
4618,140706
4619,107250
4620,71178
4621,36483
4622,36468
4623,71358
4624,140754
4625,140934
4626,105927
4627,71244
4628,141702
4629,105873
4630,245121
4631,105885
4632,315867
4633,419061
4634,106128
4635,177330
4636,36468
4637,175635
4638,106380
4639,280089
4640,280995
4641,140721
4642,140715
4643,36627
4644,175512
4645,175644
4646,211074
4647,71538
4648,175521
4649,71208
4650,36324
4651,245163
4652,247326
4653,280191
4654,105975
4655,280758
4656,245256
4657,141312
4658,210786
4659,71229
4660,141672
4661,140736
4662,105954
4663,71268
4664,210417
4665,176619
4666,175590
4667,245088
4668,175593
4669,175575
4670,280839
4671,140877
4672,36420
4673,140730
4674,175677
4675,72111
4676,106080
4677,106026
4678,245097
4679,106080
4680,71214
4681,211107
4682,140736
4683,140637
4684,175281
4685,71127
4686,141078
4687,181755
4688,71613
4689,141066
4690,140814
4691,105873
4692,71382
4693,177567
4694,71343
4695,245337
4696,349485
4697,141747
4698,71454
4699,105990
4700,175581
4701,106071
4702,140934
4703,106032
4704,176583
4705,315084
4706,279894
4707,72036
4708,71115
4709,140973
4710,140634
4711,210399
4712,71145
4713,36594
4714,141978
4715,175653
4716,175677
4717,210588
4718,140715
4719,106938
4720,175539
4721,245151
4722,71070
4723,36438
4724,71241
4725,106038
4726,176079
4727,175665
4728,105945
4729,245097
4730,71193
4731,71886
4732,349473
4733,210240
4734,140946
4735,246090
4736,245094
4737,140802
4738,280650
4739,244854
4740,175638
4741,175509
4742,36603
4743,71409
4744,176304
4745,71274
4746,71367
4747,175554
4748,175491
4749,71274
4750,176031
4751,36705
4752,140946
4753,175830
4754,71118
4755,105915
4756,175518
4757,176448
4758,140634
4759,36366
4760,71286
4761,175380
4762,140760
4763,176604
4764,140865
4765,349437
4766,245787
4767,245082
4768,106038
4769,210066
4770,71301
4771,141525
4772,106023
4773,105942
4774,105891
4775,71205
4776,105984
4777,36414
4778,315261
4779,105960
4780,175500
4781,71142
4782,71232
4783,210246
4784,141537
4785,210354
4786,245055
