sample,cycles
2460,1776
2461,1641
2462,1752
2463,1476
2464,1599
2465,1497
2466,1497
2467,1524
2468,1626
2469,1485
2470,1431
2471,1500
2472,1464
2473,1509
2474,1581
2475,1470
2476,1566
2477,1506
2478,1596
2479,1443
2480,1437
2481,1749
2482,1575
2483,1533
2484,1512
2485,1593
2486,1608
2487,1626
2488,1557
2489,1482
2490,1584
2491,1542
2492,1512
2493,1593
2494,1590
2495,1461
2496,1611
2497,1560
2498,1470
2499,1584
2500,1491
2501,1509
2502,1581
2503,1665
2504,1440
2505,1545
2506,1599
2507,1581
2508,1569
2509,1680
2510,1569
2511,1677
2512,1611
2513,1653
2514,1533
2515,1413
2516,1530
2517,1479
2518,1560
2519,1533
2520,1674
2521,1515
2522,1524
2523,1467
2524,1641
2525,1497
2526,2424
2527,1503
2528,1647
2529,1497
2530,1554
2531,1599
2532,1566
2533,1611
2534,1530
2535,1650
2536,1512
2537,1632
2538,1488
2539,1449
2540,1449
2541,1551
2542,1503
2543,1560
2544,1497
2545,1497
2546,1737
2547,1533
2548,1590
2549,1509
2550,1545
2551,1566
2552,1557
2553,1482
2554,1566
2555,1659
2556,1575
2557,1569
2558,1587
2559,1542
2560,1584
2561,1533
2562,1464
2563,1593
2564,1542
2565,1500
2566,1431
2567,1551
2568,1482
2569,1542
2570,1569
2571,1575
2572,1524
2573,1629
2574,1671
2575,1488
2576,1593
2577,1590
2578,1599
2579,1428
2580,1641
2581,1530
2582,1647
2583,1497
2584,1551
2585,1410
2586,1773
2587,1518
2588,1677
2589,1443
2590,1617
2591,1431
2592,1608
2593,1596
2594,1695
2595,1566
2596,1614
2597,1629
2598,1449
2599,1503
2600,1530
2601,1686
2602,1626
2603,1527
2604,1530
2605,1638
2606,1449
2607,1545
2608,1488
2609,1668
2610,1560
2611,1602
2612,1494
2613,1398
2614,1515
2615,1503
2616,1515
2617,1530
2618,1560
2619,1494
2620,1587
2621,1473
2622,1476
2623,1569
2624,1530
2625,1524
2626,1701
2627,1665
2628,1530
2629,1557
2630,1608
2631,1566
2632,1464
2633,1632
2634,1503
2635,1563
2636,1551
2637,1557
2638,1542
2639,1563
2640,1398
2641,1524
2642,1557
2643,1635
2644,1530
2645,1533
2646,1638
2647,1530
2648,1512
2649,1512
2650,1503
2651,1602
2652,1515
2653,1488
2654,1596
2655,1593
2656,1656
2657,1521
2658,1578
2659,1485
2660,1548
2661,1530
2662,1458
2663,1542
2664,1533
2665,1527
2666,1539
2667,1503
2668,1509
2669,1464
2670,1473
2671,1479
2672,1455
2673,1635
2674,1485
2675,1548
2676,1611
2677,1653
2678,1479
2679,1617
2680,1572
2681,1509
2682,1563
2683,1455
2684,1539
2685,1611
2686,1560
2687,1440
2688,1545
2689,1590
2690,1524
2691,1509
2692,1506
2693,1575
2694,1485
2695,1524
2696,1506
2697,1533
2698,1554
2699,1503
2700,1503
2701,1626
2702,1518
2703,1536
2704,1500
2705,1614
2706,1530
2707,1581
2708,1638
2709,1698
2710,1635
2711,1587
2712,1575
2713,1479
2714,1563
2715,1590
2716,1599
2717,1485
2718,1515
2719,1473
2720,1554
2721,1545
2722,1521
2723,1455
2724,1557
2725,1593
2726,1503
2727,1599
2728,1605
2729,1599
2730,1533
2731,1569
2732,1590
2733,1608
2734,1419
2735,1563
2736,1551
2737,1695
2738,1611
2739,1500
2740,1503
2741,1422
2742,1560
2743,1554
2744,1557
2745,1428
2746,1644
2747,1503
2748,1551
2749,1548
2750,1755
2751,1455
2752,1551
2753,1578
2754,1488
2755,1638
2756,1530
2757,1623
2758,1524
2759,1629
2760,1557
2761,1500
2762,1449
2763,1605
2764,1476
2765,1653
2766,1518
2767,1536
2768,1641
2769,1488
2770,1812
2771,1485
2772,1539
2773,1566
2774,1629
2775,1584
2776,1713
2777,1695
2778,1581
2779,1542
2780,1515
2781,1623
2782,1593
2783,1647
2784,1593
2785,1542
2786,1557
2787,1566
2788,1524
2789,1629
2790,1530
2791,1644
2792,1641
2793,1614
2794,1488
2795,1569
2796,1497
2797,1770
2798,1605
2799,1686
2800,1647
2801,1668
2802,1590
2803,1620
2804,1623
2805,1662
2806,1656
2807,1512
2808,1797
2809,1596
2810,1476
2811,1569
2812,1557
2813,1500
2814,1539
2815,1497
2816,1461
2817,1665
2818,1470
2819,1521
2820,1629
2821,1674
2822,1596
2823,1587
2824,1680
2825,1659
2826,1470
2827,1704
2828,1521
2829,1611
2830,1557
2831,1578
2832,1584
2833,1497
2834,1569
2835,1608
2836,1578
2837,1470
2838,1515
2839,1632
2840,1536
2841,1497
2842,1659
2843,1545
2844,1530
2845,1626
2846,1704
2847,1512
2848,1542
2849,1557
2850,1614
2851,1611
2852,1644
2853,1593
2854,1521
2855,1632
2856,1530
2857,1623
2858,1467
2859,1518
2860,1509
2861,1572
2862,1536
2863,1608
2864,1533
2865,1518
2866,1665
2867,1524
2868,1485
2869,1539
2870,1509
2871,1542
2872,1494
2873,1629
2874,1467
2875,1521
2876,1560
2877,1494
2878,1686
2879,1569
2880,1629
2881,1617
2882,1533
2883,1467
2884,1509
2885,1581
2886,1578
2887,1485
2888,1638
2889,1620
2890,1503
2891,1518
2892,1488
2893,1677
2894,1491
2895,1491
2896,1536
2897,1518
2898,1638
2899,1494
2900,1674
2901,1473
2902,1551
2903,1494
2904,1566
2905,1461
2906,1578
2907,1608
2908,1635
2909,1461
2910,1566
2911,1620
2912,1533
2913,1515
2914,1494
2915,1479
2916,1443
2917,1488
2918,1554
2919,1533
2920,1497
2921,1476
2922,1551
2923,1686
2924,1542
2925,1557
2926,1554
2927,1629
2928,1500
2929,1659
2930,1524
2931,1560
2932,1647
2933,1452
2934,1578
2935,1578
2936,1512
2937,1569
2938,1509
2939,1593
2940,1491
2941,1479
2942,1629
2943,1575
2944,1551
2945,1584
2946,1503
2947,1560
2948,1464
2949,1563
2950,1506
2951,1632
2952,1506
2953,1761
2954,1578
2955,1548
2956,1434
2957,1533
2958,1437
2959,1443
2960,1515
2961,1515
2962,1470
2963,1557
2964,1569
2965,1500
2966,1599
2967,1569
2968,1707
2969,1518
2970,1488
2971,1521
2972,1683
2973,1512
2974,1527
2975,1473
2976,1614
2977,1566
2978,1596
2979,1650
2980,1530
2981,1467
2982,1530
2983,1512
2984,1509
2985,1527
2986,1602
2987,1647
2988,1524
2989,1536
2990,1443
2991,1644
2992,1512
2993,1560
2994,1578
2995,1482
2996,1596
2997,1440
2998,1680
2999,1575
3000,1638
3001,1611
3002,1647
3003,1524
3004,1482
3005,1461
3006,1533
3007,1443
3008,1551
3009,1524
3010,1557
3011,1668
3012,1473
3013,1464
3014,1572
3015,1539
3016,1653
3017,1518
3018,1560
3019,1596
3020,1512
3021,1629
3022,1428
3023,1503
3024,1593
3025,1710
3026,1653
3027,1509
3028,1653
3029,1587
3030,1479
3031,1452
3032,1665
3033,1470
3034,1704
3035,1611
3036,1554
3037,1473
3038,1569
3039,1572
3040,1563
3041,1611
3042,1725
3043,1695
3044,1500
3045,1557
3046,1488
3047,1590
3048,1488
3049,1536
3050,1479
3051,1704
3052,1533
3053,1557
3054,1629
3055,1548
3056,1476
3057,1485
3058,1479
3059,1536
3060,1452
3061,1479
3062,1656
3063,1521
3064,1569
3065,1614
3066,1620
3067,1512
3068,1548
3069,1743
3070,1560
3071,1737
3072,1656
3073,1602
3074,1551
3075,1494
3076,1599
3077,1644
3078,1605
3079,1575
3080,1485
3081,1674
3082,1662
3083,1497
3084,1458
3085,1620
3086,1443
3087,1572
3088,1422
3089,1497
3090,1596
3091,1512
3092,1497
3093,1464
3094,1536
3095,1596
3096,1608
3097,1545
3098,1512
3099,1638
3100,1587
3101,1560
3102,1608
3103,1443
3104,1497
3105,1569
3106,1521
3107,1509
3108,1488
3109,1527
3110,1497
3111,1518
3112,1449
3113,1506
3114,1473
3115,1647
3116,1485
3117,1716
3118,1476
3119,1545
3120,1506
3121,1611
3122,1518
3123,1497
3124,1620
3125,1521
3126,1575
3127,1629
3128,1608
3129,1389
3130,1578
3131,1458
3132,1521
3133,1551
3134,1593
3135,1629
3136,1530
3137,1533
3138,1470
3139,1551
3140,1536
3141,1680
3142,1476
3143,1536
3144,1479
3145,1623
3146,1542
3147,1590
3148,1542
3149,1668
3150,1581
3151,1593
3152,1392
3153,1476
3154,1695
3155,1455
3156,1599
3157,1584
3158,1554
3159,1506
3160,1620
3161,1527
3162,1467
3163,1557
3164,1572
3165,1590
3166,1536
3167,1497
3168,1590
3169,1458
3170,1524
3171,1524
3172,1548
3173,1566
3174,1512
3175,1647
3176,1611
3177,1584
3178,1515
3179,1554
3180,1488
3181,1557
3182,1677
3183,1545
3184,1476
3185,1479
3186,1539
3187,1473
3188,1482
3189,1596
3190,1533
3191,1560
3192,1650
3193,1584
3194,1677
3195,1458
3196,1500
3197,1518
3198,1587
3199,1476
3200,1569
3201,1500
3202,1482
3203,1542
3204,1581
3205,1629
3206,1605
3207,1515
3208,1578
3209,1533
3210,1533
3211,1566
3212,1461
3213,1593
3214,1497
3215,1548
3216,1593
3217,1632
3218,1485
3219,1494
3220,1569
3221,1500
3222,1512
3223,1515
3224,1548
3225,1617
3226,1572
3227,1512
3228,1497
3229,1494
3230,1542
3231,1488
3232,1500
3233,1515
3234,1617
3235,1620
3236,1611
3237,1719
3238,1506
3239,1575
3240,1473
3241,1518
3242,1506
3243,1572
3244,1671
3245,1458
3246,1560
3247,1650
3248,1443
3249,1560
3250,1530
3251,1494
3252,1425
3253,1446
3254,1542
3255,1521
3256,1479
3257,1545
3258,1626
3259,1521
3260,1485
3261,1578
3262,1620
3263,1521
3264,1485
3265,1590
3266,1731
3267,1722
3268,1617
3269,1593
3270,1584
3271,1548
3272,1677
3273,1521
3274,1668
3275,1593
3276,1398
3277,1602
3278,1473
3279,1626
3280,1509
3281,1458
3282,1626
3283,1602
3284,1614
3285,1569
3286,1512
3287,1428
3288,1647
3289,1842
3290,1749
3291,1533
3292,1668
3293,1521
3294,1611
3295,1563
3296,1620
3297,1506
3298,1572
3299,1623
3300,1560
3301,1581
3302,1527
3303,1551
3304,1512
3305,1629
3306,1605
3307,1596
3308,1521
3309,1560
3310,1485
3311,1479
3312,1641
3313,1581
3314,1632
3315,1605
3316,1548
3317,1563
3318,1692
3319,1590
3320,1578
3321,1584
3322,1563
3323,1581
3324,1584
3325,1674
3326,1554
3327,1527
3328,1602
3329,1443
3330,1584
3331,1515
3332,1560
3333,1599
3334,1596
3335,1545
3336,1512
3337,1572
3338,1749
3339,1584
3340,1500
3341,1680
3342,1593
3343,1620
3344,1566
3345,1518
3346,1470
3347,1590
3348,1587
3349,1581
3350,1491
3351,1608
3352,1548
3353,1584
3354,1536
3355,1557
3356,1629
3357,1587
3358,1611
3359,1593
3360,1503
3361,1599
3362,1677
3363,1536
3364,1536
3365,1560
3366,1668
3367,1602
3368,1533
3369,1506
3370,1548
3371,1476
3372,1572
3373,1560
3374,1443
3375,1518
3376,1575
3377,1617
3378,1575
3379,1560
3380,1542
3381,1575
3382,1557
3383,1479
3384,1488
3385,1656
3386,1563
3387,1605
3388,1623
3389,1545
3390,1470
3391,1479
3392,1632
3393,1542
3394,1440
3395,1485
3396,1575
3397,1560
3398,1503
3399,1647
3400,1575
3401,1497
3402,1497
3403,1635
3404,1611
3405,1566
3406,1470
3407,1566
3408,1542
3409,1599
3410,1515
3411,1524
3412,1506
3413,1572
3414,1773
3415,1587
3416,1479
3417,1563
3418,1563
3419,1680
3420,1551
3421,1476
3422,1551
3423,1638
3424,1557
3425,1614
3426,1521
3427,1614
3428,1527
3429,1533
3430,1521
3431,1518
3432,1644
3433,1746
3434,1533
3435,1482
3436,1494
3437,1605
3438,1572
3439,1479
3440,1500
3441,1554
3442,1515
3443,1542
3444,1638
3445,1515
3446,1506
3447,1515
3448,1491
3449,1551
3450,1533
3451,1536
3452,1677
3453,1557
3454,1644
3455,1551
3456,1524
3457,1560
3458,1539
3459,1494
3460,1560
3461,1554
3462,1557
3463,1539
3464,1662
3465,1572
3466,1503
3467,1572
3468,1425
3469,1518
3470,1479
3471,1524
3472,1467
3473,1578
3474,1539
3475,1581
3476,1647
3477,1506
3478,1614
3479,1566
3480,1662
3481,1659
3482,1641
3483,1509
3484,1638
3485,1578
3486,1695
3487,1623
3488,1593
3489,1512
3490,1674
3491,1722
3492,1497
3493,1587
3494,1479
3495,1557
3496,1536
3497,1584
3498,1524
3499,1548
3500,1461
3501,1542
3502,1599
3503,1473
3504,1560
3505,1521
3506,1608
3507,1506
3508,1599
3509,1458
3510,1644
3511,1623
3512,1635
3513,1599
3514,1614
3515,1581
3516,1458
3517,1470
3518,1518
3519,1626
3520,1470
3521,1668
3522,1587
3523,1725
3524,1590
3525,1650
3526,1533
3527,1572
3528,1512
3529,1497
3530,1524
3531,1617
3532,1578
3533,1554
3534,1491
3535,1548
3536,1506
3537,1545
3538,1563
3539,1686
3540,1539
3541,1524
3542,1650
3543,1485
3544,1581
3545,1521
3546,1560
3547,1503
3548,1587
3549,1515
3550,1476
3551,1524
3552,1527
3553,1539
3554,1728
3555,1473
3556,1548
3557,1629
3558,1494
3559,1581
3560,1494
3561,1572
3562,1635
3563,1521
3564,1542
3565,1554
3566,1452
3567,1512
3568,1449
3569,1584
3570,1680
3571,1512
3572,1536
3573,1611
3574,1698
3575,1602
3576,1521
3577,1614
3578,1548
3579,1572
3580,1503
3581,1563
3582,1629
3583,1638
3584,1725
3585,1473
3586,1632
3587,1614
3588,1461
3589,1575
3590,1452
3591,1446
3592,1485
3593,1584
3594,1500
3595,1518
3596,1488
3597,1506
3598,1497
3599,1542
3600,1548
3601,1629
3602,1524
3603,1485
3604,1584
3605,1641
3606,1569
3607,1533
3608,1599
3609,1629
3610,1509
3611,1485
3612,1590
3613,1530
3614,1536
3615,1482
3616,1563
3617,1575
3618,1521
3619,1485
3620,1485
3621,1521
3622,1551
3623,1569
3624,1602
3625,1632
3626,1587
3627,1530
3628,1371
3629,1629
3630,1446
3631,1584
3632,1500
3633,1554
3634,1491
3635,1551
3636,1545
3637,1581
3638,1581
3639,1512
3640,1545
3641,1521
3642,1587
3643,1647
3644,1551
3645,1563
3646,1584
3647,1455
3648,1554
3649,1506
3650,1566
3651,1527
3652,1491
3653,1539
3654,1458
3655,1668
3656,1605
3657,1572
3658,1545
3659,1521
3660,1536
3661,1581
3662,1545
3663,3666
3664,1515
3665,1689
3666,1560
3667,1509
3668,1506
3669,1494
3670,1467
3671,1569
3672,1458
3673,1605
3674,1590
3675,1542
3676,1656
3677,1608
3678,1689
3679,1578
3680,1665
3681,1584
3682,1596
3683,1530
3684,1650
3685,1530
3686,1482
3687,1617
3688,1467
3689,1599
3690,1530
3691,1581
3692,1653
3693,1629
3694,1545
3695,1518
3696,1485
3697,1608
3698,1644
3699,1593
3700,1632
3701,1752
3702,1581
3703,1545
3704,1503
3705,1482
3706,1623
3707,1500
3708,1584
3709,1512
3710,1563
3711,1623
3712,1545
3713,1509
3714,1698
3715,1485
3716,1629
3717,1602
3718,1515
3719,1608
3720,1695
3721,1524
3722,1584
3723,1515
3724,1572
3725,1626
3726,1569
3727,1506
3728,1575
3729,1593
3730,1674
3731,1584
3732,1578
3733,1812
3734,1548
3735,1452
3736,1491
3737,1656
3738,1509
3739,1587
3740,1560
3741,1542
3742,1542
3743,1563
3744,1539
3745,1572
3746,1515
3747,1551
3748,1527
3749,1641
3750,1644
3751,1536
3752,1545
3753,1608
3754,1482
3755,1692
3756,1578
3757,1530
3758,1515
3759,1530
3760,1623
3761,1584
3762,1596
3763,1452
3764,1668
3765,1476
3766,1521
3767,1773
3768,1614
3769,1611
3770,1578
3771,1596
3772,1641
3773,1680
3774,1569
3775,1605
3776,1533
3777,1524
3778,1635
3779,1548
3780,1560
3781,1578
3782,1581
3783,1530
3784,1500
3785,1470
3786,1446
3787,1584
3788,1608
3789,1668
3790,1602
3791,1497
3792,1539
3793,1461
3794,1554
3795,1542
3796,1590
3797,1473
3798,1779
3799,1608
3800,1659
3801,1494
3802,1647
3803,1497
3804,1635
3805,1656
3806,1539
3807,1533
3808,1665
3809,1506
3810,1593
3811,1545
3812,1527
3813,1719
3814,1734
3815,1542
3816,1536
3817,1506
3818,1506
3819,1632
3820,1506
3821,1587
3822,1680
3823,1590
3824,1605
3825,1602
3826,1638
3827,1494
3828,1506
3829,1581
3830,1500
3831,1542
3832,1617
3833,1437
3834,1428
3835,1557
3836,1563
3837,1584
3838,1473
3839,1464
3840,1602
3841,1530
3842,1542
3843,1533
3844,1473
3845,1500
3846,1455
3847,1581
3848,1458
3849,1536
3850,1593
3851,1536
3852,1452
3853,1605
3854,1659
3855,1626
3856,1410
3857,1455
3858,1542
3859,1449
3860,1584
3861,1512
3862,1569
3863,1455
3864,1635
3865,1506
3866,1533
3867,1509
3868,1515
3869,1539
3870,1575
3871,1551
3872,1623
3873,1470
3874,1605
3875,1575
3876,1479
3877,1632
3878,1461
3879,1521
3880,1455
3881,1644
3882,1440
3883,1548
3884,1488
3885,1515
3886,1545
3887,1461
3888,1569
3889,1551
3890,1479
3891,1458
3892,1518
3893,1626
3894,1614
3895,1503
3896,1515
3897,1449
3898,1698
3899,1515
3900,1500
3901,1467
3902,1551
3903,1551
3904,1590
3905,1572
3906,1728
3907,1551
3908,1485
3909,1446
3910,1566
3911,1479
3912,1569
3913,1734
3914,1596
3915,1509
3916,1494
3917,1581
3918,1509
3919,1635
3920,1458
3921,1503
3922,1551
3923,1650
3924,1497
3925,1551
3926,1539
3927,1518
3928,1587
3929,1518
3930,1482
3931,1473
3932,1446
3933,1422
3934,1482
3935,1551
3936,1518
3937,1479
3938,1614
3939,1497
3940,1491
3941,1578
3942,1611
3943,1656
3944,1602
3945,1539
3946,1509
3947,1479
3948,1536
3949,1626
3950,1533
3951,1521
3952,1605
3953,1644
3954,1578
3955,1614
3956,1524
3957,1491
3958,1467
3959,1527
3960,1545
3961,1494
3962,1692
3963,1608
3964,1530
3965,1503
3966,1551
3967,1548
3968,1617
3969,1554
3970,1482
3971,1623
3972,1482
3973,1524
3974,1521
3975,1584
3976,1584
3977,1614
3978,1509
3979,1680
3980,1485
3981,1536
3982,1632
3983,1620
3984,1479
3985,1539
3986,1503
3987,1482
3988,1590
3989,1524
3990,1482
3991,1452
3992,1548
3993,1587
3994,1539
3995,1452
3996,1722
3997,1608
3998,1548
3999,1575
4000,1716
4001,1530
4002,1575
4003,1548
4004,1578
4005,1665
4006,1656
4007,1641
4008,1449
4009,1605
4010,1626
4011,1515
4012,1491
4013,1530
4014,1506
4015,1488
4016,1458
4017,1569
4018,1584
4019,1470
4020,1572
4021,1509
4022,1683
4023,1497
4024,1521
4025,1542
4026,1530
4027,1623
4028,1596
4029,1449
4030,1557
4031,1635
4032,1620
4033,1455
4034,1536
4035,1503
4036,1470
4037,1503
4038,1611
4039,1674
4040,1560
4041,1671
4042,1575
4043,2760
4044,1590
4045,1662
4046,1503
4047,1671
4048,1452
4049,1539
4050,1563
4051,1554
4052,1587
4053,1500
4054,1545
4055,1461
4056,1611
4057,1545
4058,1617
4059,1635
4060,1578
4061,1548
4062,1518
4063,1512
4064,1599
4065,1455
4066,1587
4067,1569
4068,1494
4069,1626
4070,1494
4071,1608
4072,1554
4073,1674
4074,1599
4075,1719
4076,1539
4077,1635
4078,1605
4079,1410
4080,1494
4081,1527
4082,1578
4083,1575
4084,1596
4085,1539
4086,1524
4087,1512
4088,1644
4089,1452
4090,1500
4091,1467
4092,1473
4093,1464
4094,1491
4095,1596
4096,1587
4097,1488
4098,1521
4099,1530
4100,1446
4101,1617
4102,1491
4103,1506
4104,1449
4105,1578
4106,1515
4107,1566
4108,1506
4109,1584
4110,1560
4111,1464
4112,1488
4113,1713
4114,1569
4115,1539
4116,1551
4117,1503
4118,1536
4119,1539
4120,1569
4121,1461
4122,1623
4123,1527
4124,1569
4125,1494
4126,1551
4127,1527
4128,1521
4129,1512
4130,1647
4131,1539
4132,1620
4133,1578
4134,1494
4135,1563
4136,1572
4137,1626
4138,1539
4139,1608
4140,1620
4141,1698
4142,1542
4143,1599
4144,1488
4145,1593
4146,1770
4147,1587
4148,1548
4149,1563
4150,1536
4151,1485
4152,1509
4153,1473
4154,1599
4155,1518
4156,1554
4157,1521
4158,1596
4159,1467
4160,1596
4161,1503
4162,1566
4163,1686
4164,1557
4165,1575
4166,1653
4167,1584
4168,1572
4169,1614
4170,1455
4171,1482
4172,1491
4173,1578
4174,1530
4175,1494
4176,1470
4177,1536
4178,1560
4179,1473
4180,1530
4181,1536
4182,1518
4183,1491
4184,1566
4185,1572
4186,1437
4187,1449
4188,1596
4189,1578
4190,1671
4191,1539
4192,1614
4193,1557
4194,1620
4195,1545
4196,1536
4197,1569
4198,1506
4199,1581
4200,1488
4201,1647
4202,1575
4203,1461
4204,1425
4205,1485
4206,1587
4207,1596
4208,1494
4209,1599
4210,1599
4211,1557
4212,1617
4213,1518
4214,1527
4215,1611
4216,1551
4217,1464
4218,1626
4219,1473
4220,1590
4221,1572
4222,1614
4223,1467
4224,1473
4225,1578
4226,1497
4227,1503
4228,1491
4229,1629
4230,1572
4231,1584
4232,1503
4233,1548
4234,1518
4235,1587
4236,1605
4237,1593
4238,1566
4239,1497
4240,1524
4241,1542
4242,1551
4243,1548
4244,1566
4245,1494
4246,1593
4247,1548
4248,1617
4249,1530
4250,1596
4251,1557
4252,1431
4253,1431
4254,1524
4255,1524
4256,1554
4257,1437
4258,1488
4259,1554
4260,1581
4261,1563
4262,1515
4263,1677
4264,1530
4265,1665
4266,1452
4267,1548
4268,1494
4269,1614
4270,1557
4271,1512
4272,1509
4273,1500
4274,1533
4275,1416
4276,1485
4277,1464
4278,1509
4279,1677
4280,1659
4281,1683
4282,1506
4283,1536
4284,1524
4285,1443
4286,1434
4287,1563
4288,1512
4289,1524
4290,1650
4291,1557
4292,1542
4293,1533
4294,1656
4295,1503
4296,1533
4297,1596
4298,1614
4299,1497
4300,1440
4301,1563
4302,1491
4303,1587
4304,1560
4305,1431
4306,1683
4307,1569
4308,1572
4309,1509
4310,1524
4311,1572
4312,1491
4313,1533
4314,1548
4315,1749
4316,1662
4317,1431
4318,1485
4319,1491
4320,1662
4321,1770
4322,1629
4323,1542
4324,1449
4325,1461
4326,1488
4327,1614
4328,1524
4329,1557
4330,1533
4331,1452
4332,1569
4333,1590
4334,1467
4335,1530
4336,1518
4337,1671
4338,1557
4339,1596
4340,1521
4341,1572
4342,1713
4343,1530
4344,1623
4345,1569
4346,1617
4347,1551
4348,1572
4349,1485
4350,1611
4351,1581
4352,1626
4353,1497
4354,1620
4355,1572
4356,1497
4357,1527
4358,1527
4359,1569
4360,1596
4361,1623
4362,1611
4363,1563
4364,1419
4365,1590
4366,1524
4367,1665
4368,1470
4369,1485
4370,1596
4371,1530
4372,1671
4373,1545
4374,1581
4375,1461
4376,1566
4377,1551
4378,1584
4379,1434
4380,1644
4381,1587
4382,1578
4383,1506
4384,1578
4385,1596
4386,1509
4387,1425
4388,1485
4389,1503
4390,1545
4391,1521
4392,1557
4393,1560
4394,1548
4395,1626
4396,1518
4397,1563
4398,1581
4399,1473
4400,1545
4401,1575
4402,1557
4403,1539
4404,1725
4405,1479
4406,1491
4407,1575
4408,1521
4409,1611
4410,1599
4411,1485
4412,1617
4413,1698
4414,1572
4415,1623
4416,1617
4417,1536
4418,1674
4419,1614
4420,1644
4421,1512
4422,1503
4423,1641
4424,2748
4425,1566
4426,1506
4427,1584
4428,1650
4429,1557
4430,1587
4431,1605
4432,1494
4433,1560
4434,1512
4435,1596
4436,1554
4437,1530
4438,1680
4439,1425
4440,1488
4441,1620
4442,1548
4443,1614
4444,1623
4445,1494
4446,1638
4447,1527
4448,1650
4449,1554
4450,1536
4451,1521
4452,1488
4453,1584
4454,1410
4455,1521
4456,1440
4457,1605
4458,1461
4459,1494
4460,1548
4461,1725
4462,1509
4463,1596
4464,1641
4465,1575
4466,1539
4467,1617
4468,1581
4469,1578
4470,1557
4471,1476
4472,1545
4473,1536
4474,1431
4475,1467
4476,1512
4477,1554
4478,1644
4479,1509
4480,1515
4481,1590
4482,1464
4483,1674
4484,1494
4485,1599
4486,1509
4487,1608
4488,1458
4489,1545
4490,1455
4491,1563
4492,1575
4493,1488
4494,1539
4495,1608
4496,1482
4497,1509
4498,1479
4499,1491
4500,1575
4501,1491
4502,1566
4503,1560
4504,1632
4505,1533
4506,1539
4507,1533
4508,1509
4509,1539
4510,1515
4511,1431
4512,1533
4513,1563
4514,1563
4515,1581
4516,1542
4517,1539
4518,1581
4519,1590
4520,1521
4521,1503
4522,1461
4523,1497
4524,1503
4525,1614
4526,1476
4527,1446
4528,1671
4529,1569
4530,1668
4531,1644
4532,1605
4533,1584
4534,1620
4535,1725
4536,1608
4537,1644
4538,1644
4539,1497
4540,1548
4541,1563
4542,1569
4543,1530
4544,1524
4545,1446
4546,1560
4547,1539
4548,1485
4549,1542
4550,1539
4551,1569
4552,1536
4553,1575
4554,1527
4555,1641
4556,1650
4557,1590
4558,1632
4559,1605
4560,1722
4561,1611
4562,1623
4563,1590
4564,1635
4565,1452
4566,1491
4567,1653
4568,1599
4569,1575
4570,1464
4571,1473
4572,1548
4573,1569
4574,1617
4575,1515
4576,1503
4577,1569
4578,1548
4579,1524
4580,1470
4581,1581
4582,1494
4583,1548
4584,1539
4585,1518
4586,1698
4587,1734
4588,1509
4589,1536
4590,1530
4591,1611
4592,1551
4593,1659
4594,1671
4595,1584
4596,1446
4597,1602
4598,1581
4599,1545
4600,1629
4601,1560
4602,1656
4603,1548
4604,1512
4605,1506
4606,1527
4607,1539
4608,1620
4609,1515
4610,1593
4611,1608
4612,1542
4613,1536
4614,1443
4615,1458
4616,1626
4617,1548
4618,1530
4619,1509
4620,1533
4621,1557
4622,1506
4623,1575
4624,1503
4625,1527
4626,1623
4627,1572
4628,1533
4629,1512
4630,1524
4631,1548
4632,1614
4633,1530
4634,1620
4635,1467
4636,1620
4637,1578
4638,1626
4639,1500
4640,1638
4641,1575
4642,1599
4643,1560
4644,1482
4645,1455
4646,1575
4647,1560
4648,1566
4649,1509
4650,1524
4651,1539
4652,1560
4653,1572
4654,1488
4655,1635
4656,1515
4657,1653
4658,1533
4659,1560
4660,1584
4661,1575
4662,1560
4663,1503
4664,1512
4665,1524
4666,1695
4667,1575
4668,1563
4669,1494
4670,1623
4671,1533
4672,1449
4673,1551
4674,1515
4675,1572
4676,1479
4677,1593
4678,1533
4679,1581
4680,1497
4681,1542
4682,1509
4683,1500
4684,1596
4685,1587
4686,1620
4687,1515
4688,1605
4689,1602
4690,1710
4691,1557
4692,1440
4693,1557
4694,1572
4695,1503
4696,1614
4697,1500
4698,1587
4699,1557
4700,1710
4701,1404
4702,1623
4703,1497
4704,1488
4705,1428
4706,1491
4707,1674
4708,1680
4709,1587
4710,1503
4711,1539
4712,1539
4713,1632
4714,1593
4715,1533
4716,1527
4717,1539
4718,1512
4719,1497
4720,1491
4721,1569
4722,1503
4723,1491
4724,1533
4725,1554
4726,1614
4727,1524
4728,1614
4729,1491
4730,1560
4731,1539
4732,1512
4733,1524
4734,1479
4735,1563
4736,1581
4737,1542
4738,1644
4739,1575
4740,1617
4741,1425
4742,1431
4743,1593
4744,1467
4745,1614
4746,1587
4747,1524
4748,1557
4749,1524
4750,1563
4751,1512
4752,1503
4753,1635
4754,1641
4755,1512
4756,1524
4757,1614
4758,1542
4759,1479
4760,1533
4761,1596
4762,1608
4763,1644
4764,1473
4765,1467
4766,1455
4767,1491
4768,1596
4769,1473
4770,1524
4771,1593
4772,1503
4773,1482
4774,1491
4775,1599
4776,1515
4777,1647
4778,1458
4779,1539
4780,1455
4781,1659
4782,1512
4783,1524
4784,1419
4785,1614
4786,1572
4787,1551
4788,1569
4789,1566
4790,1554
4791,1452
