sample,cycles
2494,28545
2495,28374
2496,64371
2497,19479
2498,28602
2499,10557
2500,19278
2501,55203
2502,28305
2503,46995
2504,28317
2505,46257
2506,28506
2507,37344
2508,37494
2509,46359
2510,100005
2511,37449
2512,37236
2513,46233
2514,37380
2515,28323
2516,55119
2517,64119
2518,28482
2519,46122
2520,19614
2521,38493
2522,91248
2523,55155
2524,19473
2525,73128
2526,28287
2527,72918
2528,1575
2529,37491
2530,82122
2531,19494
2532,55284
2533,28383
2534,19671
2535,19545
2536,19407
2537,46407
2538,46311
2539,37497
2540,55899
2541,64191
2542,37179
2543,55512
2544,28473
2545,19491
2546,28392
2547,28545
2548,46494
2549,1533
2550,28374
2551,64086
2552,55197
2553,64170
2554,19413
2555,37533
2556,1683
2557,1503
2558,10530
2559,64017
2560,10638
2561,19608
2562,46329
2563,38394
2564,73290
2565,19596
2566,64134
2567,37506
2568,19464
2569,19491
2570,37386
2571,37554
2572,46428
2573,10545
2574,46191
2575,1683
2576,19440
2577,37479
2578,81996
2579,55293
2580,28248
2581,28278
2582,28467
2583,37329
2584,37449
2585,38202
2586,28473
2587,28554
2588,10665
2589,46728
2590,55278
2591,10524
2592,28497
2593,55113
2594,28482
2595,64125
2596,19443
2597,37425
2598,19467
2599,28404
2600,46191
2601,28563
2602,19551
2603,55179
2604,90954
2605,19482
2606,57264
2607,82218
2608,55293
2609,19524
2610,19542
2611,46023
2612,19701
2613,19494
2614,37155
2615,82125
2616,37530
2617,19599
2618,19590
2619,28242
2620,37389
2621,72885
2622,1614
2623,46119
2624,46473
2625,28395
2626,65271
2627,28536
2628,28470
2629,46626
2630,10653
2631,28599
2632,55167
2633,28521
2634,19542
2635,46221
2636,19479
2637,46236
2638,37395
2639,37197
2640,28287
2641,28395
2642,1605
2643,37311
2644,37431
2645,64161
2646,37434
2647,19503
2648,19365
2649,28323
2650,82929
2651,55185
2652,19407
2653,37392
2654,20043
2655,28542
2656,10647
2657,28371
2658,55152
2659,37404
2660,46137
2661,37341
2662,82161
2663,46227
2664,81861
2665,64242
2666,1614
2667,37491
2668,56334
2669,64203
2670,55080
2671,19512
2672,1572
2673,28254
2674,1635
2675,37314
2676,28398
2677,37344
2678,46254
2679,10647
2680,28647
2681,46182
2682,28722
2683,28578
2684,37161
2685,1791
2686,46266
2687,19389
2688,55122
2689,28350
2690,28422
2691,55347
2692,1536
2693,29469
2694,64341
2695,46581
2696,46434
2697,46317
2698,37284
2699,28461
2700,37374
2701,28365
2702,10554
2703,46419
2704,1509
2705,55233
2706,28374
2707,19407
2708,19611
2709,28653
2710,55293
2711,28203
2712,28482
2713,63993
2714,28503
2715,47298
2716,19383
2717,10608
2718,37353
2719,28236
2720,82035
2721,28275
2722,28491
2723,10740
2724,19635
2725,37257
2726,46338
2727,10518
2728,19440
2729,10515
2730,55077
2731,37359
2732,46161
2733,64245
2734,73251
2735,19536
2736,28398
2737,82782
2738,73125
2739,81762
2740,37242
2741,10464
2742,28455
2743,19425
2744,28449
2745,10575
2746,10593
2747,28452
2748,19476
2749,37374
2750,64026
2751,28314
2752,28407
2753,55299
2754,19335
2755,28557
2756,64113
2757,37434
2758,37323
2759,38283
2760,55230
2761,28392
2762,55374
2763,37599
2764,28365
2765,10764
2766,73308
2767,46353
2768,73041
2769,37401
2770,46302
2771,72849
2772,19482
2773,64200
2774,82002
2775,19428
2776,82728
2777,64047
2778,37398
2779,1539
2780,37512
2781,37473
2782,55410
2783,28371
2784,55275
2785,37326
2786,10605
2787,64260
2788,10485
2789,19512
2790,46242
2791,28518
2792,81831
2793,19545
2794,28404
2795,19578
2796,38649
2797,55428
2798,1503
2799,1551
2800,37095
2801,28491
2802,19563
2803,1548
2804,55311
2805,19464
2806,28317
2807,19425
2808,19440
2809,10461
2810,55245
2811,64110
2812,28545
2813,64152
2814,64302
2815,46494
2816,64218
2817,10446
2818,10557
2819,37224
2820,57564
2821,73368
2822,55383
2823,94323
2824,19707
2825,64269
2826,64803
2827,19746
2828,37590
2829,73545
2830,10770
2831,1611
2832,37668
2833,37410
2834,28572
2835,37440
2836,28656
2837,19497
2838,46383
2839,58731
2840,46461
2841,55356
2842,82167
2843,19527
2844,28647
2845,19680
2846,46185
2847,64122
2848,20040
2849,46293
2850,73500
2851,28413
2852,55254
2853,37443
2854,1566
2855,46377
2856,46239
2857,56949
2858,46602
2859,55185
2860,55506
2861,64398
2862,19722
2863,37707
2864,46449
2865,10491
2866,82098
2867,19476
2868,46554
2869,46317
2870,55218
2871,28476
2872,46197
2873,28263
2874,46200
2875,74292
2876,19470
2877,28437
2878,37704
2879,55287
2880,82236
2881,64413
2882,19587
2883,37341
2884,19524
2885,63999
2886,19449
2887,37395
2888,37167
2889,55515
2890,28470
2891,37593
2892,101055
2893,28398
2894,37434
2895,55308
2896,37452
2897,37719
2898,37383
2899,72837
2900,55320
2901,99984
2902,64428
2903,46227
2904,46467
2905,37524
2906,10464
2907,37311
2908,55302
2909,35325
2910,73416
2911,37434
2912,73584
2913,64335
2914,64110
2915,28506
2916,73044
2917,10587
2918,91044
2919,37587
2920,28371
2921,37647
2922,73227
2923,37524
2924,57330
2925,19599
2926,10590
2927,64203
2928,64266
2929,55200
2930,46332
2931,19653
2932,46536
2933,37272
2934,55248
2935,19509
2936,37371
2937,55245
2938,46389
2939,28485
2940,55347
2941,19641
2942,10539
2943,37317
2944,47430
2945,19557
2946,28473
2947,46161
2948,73065
2949,64029
2950,28362
2951,46674
2952,64206
2953,19605
2954,46332
2955,64098
2956,1536
2957,10638
2958,46251
2959,10446
2960,19548
2961,46590
2962,28398
2963,46194
2964,46263
2965,30174
2966,55215
2967,10509
2968,90987
2969,37266
2970,46581
2971,46377
2972,19698
2973,100149
2974,37620
2975,1605
2976,10587
2977,28347
2978,37374
2979,10548
2980,37257
2981,10473
2982,46299
2983,46344
2984,73344
2985,1674
2986,56172
2987,10464
2988,10497
2989,19716
2990,10434
2991,64173
2992,19470
2993,19752
2994,37560
2995,37269
2996,37365
2997,10452
2998,64125
2999,37491
3000,28401
3001,55068
3002,37587
3003,46197
3004,1518
3005,37311
3006,1641
3007,46317
3008,37422
3009,83553
3010,19617
3011,10581
3012,37086
3013,10590
3014,64125
3015,28479
3016,28395
3017,19575
3018,1608
3019,46605
3020,19578
3021,1530
3022,10611
3023,46431
3024,73125
3025,10455
3026,10608
3027,37377
3028,28467
3029,28398
3030,10560
3031,19410
3032,46326
3033,37536
3034,19593
3035,19377
3036,28362
3037,46185
3038,74535
3039,10632
3040,28290
3041,37194
3042,19548
3043,46383
3044,10662
3045,37356
3046,37293
3047,19602
3048,1548
3049,46146
3050,19629
3051,46428
3052,28587
3053,10581
3054,46371
3055,37368
3056,28425
3057,19455
3058,28497
3059,19617
3060,28536
3061,46281
3062,28485
3063,47718
3064,37539
3065,46146
3066,19521
3067,10548
3068,46347
3069,37446
3070,37347
3071,55323
3072,28530
3073,10542
3074,10659
3075,1704
3076,10398
3077,37353
3078,55044
3079,10680
3080,28467
3081,55272
3082,55227
3083,10881
3084,37494
3085,19632
3086,10620
3087,1524
3088,10548
3089,55317
3090,38472
3091,28416
3092,10797
3093,28338
3094,37476
3095,10665
3096,19632
3097,19383
3098,28467
3099,46203
3100,19482
3101,64092
3102,73086
3103,46308
3104,28488
3105,19521
3106,28458
3107,64077
3108,28509
3109,37566
3110,10590
3111,37416
3112,1548
3113,64113
3114,20640
3115,73098
3116,45999
3117,55515
3118,10581
3119,28344
3120,10596
3121,81942
3122,28383
3123,1761
3124,37509
3125,37329
3126,64131
3127,28365
3128,37404
3129,64197
3130,10647
3131,10434
3132,28359
3133,19425
3134,55314
3135,65199
3136,37320
3137,64089
3138,10608
3139,10509
3140,63918
3141,10503
3142,46398
3143,55281
3144,1527
3145,19629
3146,64191
3147,19566
3148,46533
3149,19506
3150,19503
3151,19677
3152,46299
3153,55350
3154,10581
3155,55122
3156,28395
3157,109752
3158,19458
3159,10566
3160,55023
3161,46407
3162,19518
3163,19515
3164,10608
3165,99708
3166,19581
3167,46236
3168,64215
3169,73119
3170,55158
3171,55374
3172,63867
3173,55428
3174,1500
3175,47448
3176,37341
3177,37368
3178,28425
3179,64338
3180,28359
3181,91050
3182,73317
3183,64002
3184,55056
3185,46584
3186,28425
3187,46161
3188,46344
3189,19467
3190,19404
3191,55098
3192,65178
3193,46437
3194,19545
3195,28464
3196,37446
3197,37116
3198,28560
3199,10572
3200,1584
3201,46167
3202,19611
3203,46167
3204,46326
3205,46227
3206,28446
3207,28302
3208,37317
3209,46437
3210,55227
3211,19527
3212,73215
3213,65100
3214,99852
3215,73122
3216,10548
3217,10836
3218,10593
3219,37428
3220,19428
3221,73074
3222,28458
3223,10494
3224,1545
3225,37347
3226,28422
3227,28389
3228,10686
3229,19668
3230,1656
3231,28176
3232,19671
3233,64197
3234,19668
3235,37341
3236,28416
3237,37365
3238,10530
3239,38490
3240,37191
3241,28389
3242,64167
3243,28479
3244,28299
3245,10599
3246,46392
3247,90897
3248,55044
3249,28722
3250,37752
3251,46410
3252,46233
3253,28263
3254,37326
3255,64068
3256,37467
3257,47115
3258,28362
3259,82014
3260,19647
3261,37419
3262,28356
3263,55053
3264,28485
3265,19518
3266,28251
3267,46233
3268,28380
3269,46053
3270,46095
3271,46266
3272,55254
3273,28485
3274,55149
3275,28422
3276,46302
3277,38463
3278,46341
3279,46119
3280,37236
3281,55128
3282,19650
3283,55002
3284,10608
3285,19560
3286,46554
3287,46398
3288,19539
3289,55116
3290,28347
3291,55323
3292,28449
3293,64128
3294,46305
3295,28446
3296,19566
3297,46152
3298,47304
3299,64044
3300,37320
3301,37323
3302,37362
3303,37239
3304,10461
3305,37344
3306,72918
3307,37401
3308,19551
3309,90882
3310,19470
3311,28416
3312,28458
3313,19506
3314,28530
3315,46221
3316,28377
3317,83079
3318,46323
3319,37218
3320,19554
3321,19431
3322,28236
3323,46140
3324,37413
3325,64071
3326,81960
3327,37386
3328,28716
3329,55308
3330,37470
3331,46395
3332,28326
3333,19455
3334,28536
3335,19485
3336,1593
3337,37152
3338,56214
3339,28419
3340,73128
3341,55218
3342,28542
3343,10677
3344,1596
3345,28473
3346,19482
3347,19509
3348,37467
3349,10614
3350,28314
3351,37476
3352,19446
3353,10614
3354,46254
3355,28554
3356,46221
3357,46353
3358,55095
3359,37287
3360,46236
3361,37314
3362,20718
3363,55206
3364,81957
3365,37404
3366,55386
3367,55242
3368,28503
3369,55206
3370,46041
3371,55338
3372,81819
3373,28410
3374,46215
3375,64212
3376,64176
3377,19548
3378,56331
3379,46101
3380,1560
3381,37269
3382,28245
3383,28374
3384,37296
3385,37335
3386,19497
3387,19572
3388,73158
3389,1557
3390,28392
3391,1497
3392,19476
3393,55266
3394,46209
3395,37392
3396,46215
3397,55368
3398,46362
3399,1578
3400,28542
3401,19635
3402,19461
3403,20478
3404,46119
3405,46311
3406,64059
3407,10503
3408,73026
3409,19557
3410,55530
3411,55122
3412,64314
3413,19404
3414,90903
3415,19497
3416,19485
3417,19353
3418,64191
3419,19416
3420,19488
3421,46239
3422,20466
3423,19491
3424,64167
3425,19572
3426,19458
3427,19545
3428,28350
3429,1488
3430,46152
3431,46392
3432,10551
3433,37296
3434,28311
3435,64485
3436,73095
3437,28506
3438,28347
3439,10695
3440,37227
3441,72831
3442,28251
3443,37440
3444,46479
3445,47382
3446,28443
3447,28251
3448,82230
3449,28470
3450,28482
3451,55329
3452,37476
3453,37416
3454,55173
3455,19386
3456,19467
3457,28284
3458,46221
3459,46365
3460,37437
3461,64275
3462,55128
3463,46356
3464,44475
3465,55338
3466,55116
3467,19578
3468,46107
3469,55332
3470,37311
3471,37422
3472,64188
3473,19455
3474,90939
3475,90876
3476,10632
3477,37239
3478,37233
3479,72936
3480,30372
3481,64089
3482,46332
3483,37296
3484,55185
3485,10626
3486,46305
3487,19572
3488,37413
3489,46290
3490,28461
3491,73122
3492,37371
3493,28677
3494,28452
3495,28521
3496,28302
3497,19572
3498,28557
3499,28503
3500,46338
3501,47253
3502,37281
3503,64149
3504,28545
3505,46683
3506,28353
3507,37341
3508,46080
3509,64161
3510,55293
3511,10650
3512,28581
3513,19473
3514,55242
3515,28368
3516,81828
3517,37254
3518,82212
3519,56289
3520,19515
3521,64104
3522,72966
3523,28554
3524,55218
3525,46329
3526,19416
3527,19491
3528,37296
3529,64083
3530,37320
3531,46563
3532,19614
3533,28515
3534,10617
3535,73170
3536,46209
3537,74802
3538,10566
3539,28515
3540,19677
3541,46215
3542,55302
3543,28320
3544,10533
3545,64158
3546,46383
3547,72903
3548,55227
3549,37371
3550,10500
3551,73053
3552,28476
3553,37320
3554,10611
3555,37389
3556,19530
3557,1620
3558,28341
3559,19635
3560,56073
3561,19497
3562,37344
3563,46422
3564,28290
3565,55158
3566,10629
3567,19449
3568,46101
3569,55287
3570,55341
3571,64026
3572,28515
3573,28260
3574,55299
3575,46359
3576,19647
3577,10482
3578,19494
3579,72831
3580,64956
3581,19335
3582,19479
3583,28407
3584,37224
3585,10422
3586,37218
3587,28431
3588,37284
3589,10554
3590,19482
3591,46413
3592,72837
3593,10533
3594,19398
3595,1605
3596,10581
3597,37395
3598,46260
3599,64128
3600,55386
3601,37299
3602,28602
3603,37164
3604,19515
3605,19326
3606,11460
3607,37326
3608,19497
3609,55308
3610,28428
3611,37329
3612,81891
3613,46218
3614,55053
3615,28380
3616,37470
3617,37230
3618,37446
3619,55182
3620,37434
3621,28380
3622,91149
3623,37362
3624,29919
3625,28620
3626,19437
3627,37374
3628,55350
3629,37308
3630,37359
3631,37365
3632,10584
3633,37377
3634,28497
3635,46305
3636,19563
3637,82104
3638,1566
3639,19359
3640,19563
3641,28284
3642,37542
3643,37269
3644,19518
3645,55050
3646,10488
3647,37302
3648,1602
3649,28284
3650,47271
3651,28380
3652,64278
3653,37209
3654,19323
3655,10725
3656,19590
3657,37431
3658,46257
3659,28536
3660,28410
3661,37413
3662,55098
3663,64080
3664,28335
3665,55146
3666,72912
3667,28332
3668,46224
3669,56454
3670,19527
3671,37230
3672,81840
3673,28515
3674,19599
3675,28455
3676,37500
3677,46278
3678,28404
3679,19416
3680,46257
3681,28590
3682,28458
3683,64230
3684,46413
3685,64398
3686,19602
3687,46167
3688,37191
3689,38409
3690,46320
3691,46272
3692,19578
3693,46401
3694,1512
3695,37497
3696,19581
3697,19470
3698,10485
3699,28332
3700,64035
3701,46173
3702,1497
3703,10515
3704,64293
3705,1509
3706,10551
3707,19404
3708,37311
3709,28302
3710,37536
3711,46239
3712,64248
3713,37326
3714,28479
3715,38232
3716,37203
3717,55140
3718,46254
3719,28509
3720,37299
3721,19653
3722,55290
3723,28455
3724,28347
3725,37488
3726,46278
3727,19584
3728,55173
3729,37221
3730,37383
3731,19431
3732,28437
3733,90723
3734,56283
3735,64269
3736,37419
3737,19446
3738,46296
3739,19491
3740,28359
3741,1485
3742,19635
3743,46137
3744,37317
3745,19539
3746,37425
3747,37362
3748,28503
3749,46455
3750,28419
3751,55362
3752,10506
3753,28431
3754,37320
3755,37563
3756,1611
3757,46359
3758,37236
3759,38574
3760,19566
3761,28329
3762,46224
3763,55221
3764,19437
3765,19302
3766,46140
3767,37506
3768,46254
3769,37374
3770,37284
3771,46287
3772,37386
3773,28272
3774,37395
3775,10617
3776,28407
3777,73281
3778,28425
3779,19668
3780,46251
3781,38466
3782,46203
3783,19476
3784,19821
3785,72972
3786,28314
3787,46254
3788,28524
3789,37638
3790,37341
3791,19503
3792,37374
3793,19515
3794,37587
3795,55227
3796,1524
3797,28368
3798,55176
3799,19485
3800,37332
3801,19449
3802,1575
3803,46233
3804,38334
3805,82095
3806,37317
3807,64041
3808,37449
3809,64167
3810,46485
3811,37419
3812,37398
3813,64197
3814,46275
3815,28290
3816,19419
3817,10680
3818,19449
3819,55266
3820,37419
3821,19482
3822,46269
3823,19710
3824,20412
3825,55347
3826,19428
3827,19473
3828,10596
3829,46953
3830,37857
3831,37431
3832,46572
3833,46350
3834,10683
3835,10473
3836,10650
3837,37434
3838,46365
3839,100011
3840,55227
3841,37329
3842,46290
3843,46452
3844,37383
3845,56679
3846,46284
3847,28392
3848,64101
3849,46341
3850,37818
3851,28740
3852,10668
3853,46338
3854,19518
3855,55098
3856,37401
3857,55179
3858,37350
3859,55323
3860,64230
3861,64245
3862,19485
3863,92472
3864,55173
3865,46245
3866,55005
3867,37149
3868,46251
3869,28389
3870,46167
3871,19224
3872,55377
3873,37356
3874,10551
3875,28437
3876,37530
3877,19479
3878,81834
3879,37584
3880,46191
3881,10806
3882,56331
3883,46254
3884,37257
3885,82044
3886,28476
3887,37245
3888,37557
3889,19581
3890,19563
3891,19377
3892,19584
3893,19335
3894,55269
3895,28536
3896,46437
3897,46290
3898,64134
3899,37278
3900,55185
3901,46485
3902,48030
3903,37398
3904,19431
3905,55149
3906,37332
3907,63975
3908,73059
3909,64224
3910,46392
3911,46437
3912,55224
3913,37383
3914,28518
3915,10452
3916,28392
3917,10560
3918,19536
3919,10557
3920,46317
3921,1605
3922,19545
3923,74823
3924,55275
3925,45999
3926,10524
3927,37503
3928,10773
3929,64101
3930,28254
3931,37575
3932,46299
3933,37269
3934,73011
3935,55194
3936,46227
3937,19356
3938,55341
3939,19593
3940,28479
3941,46233
3942,56139
3943,10476
3944,37278
3945,19554
3946,37155
3947,28455
3948,10524
3949,82113
3950,46401
3951,73218
3952,19551
3953,37308
3954,55107
3955,10659
3956,19494
3957,19413
3958,10578
3959,28455
3960,46212
3961,28452
3962,55032
3963,28488
3964,46461
3965,11328
3966,37413
3967,19395
3968,46221
3969,46263
3970,73011
3971,46329
3972,28518
3973,55182
3974,37293
3975,19533
3976,19467
3977,55086
3978,28395
3979,37488
3980,37365
3981,28668
3982,46341
3983,28425
3984,37482
3985,64953
3986,46440
3987,37407
3988,10566
3989,55122
3990,28575
3991,81744
3992,10545
3993,28539
3994,10710
3995,37383
3996,46281
3997,81921
3998,19584
3999,37344
4000,46317
4001,28275
4002,37446
4003,28518
4004,46227
4005,19425
4006,19461
4007,26673
4008,10731
4009,73179
4010,28224
4011,81939
4012,55092
4013,37575
4014,19647
4015,46236
4016,28389
4017,46386
4018,37386
4019,46152
4020,10677
4021,64038
4022,37443
4023,19452
4024,55206
4025,1611
4026,19473
4027,28398
4028,84159
4029,28401
4030,46299
4031,37575
4032,55296
4033,37329
4034,19380
4035,37317
4036,55302
4037,28515
4038,10467
4039,19647
4040,37419
4041,64275
4042,28494
4043,55266
4044,82332
4045,19416
4046,74091
4047,46248
4048,73020
4049,55377
4050,64437
4051,19452
4052,37416
4053,55083
4054,19530
4055,19437
4056,28458
4057,28602
4058,28539
4059,28374
4060,28305
4061,10593
4062,28575
4063,55281
4064,28506
4065,37389
4066,64074
4067,29556
4068,19722
4069,55218
4070,37212
4071,28653
4072,28362
4073,28692
4074,28542
4075,19503
4076,46077
4077,55356
4078,1479
4079,46365
4080,19470
4081,37332
4082,10455
4083,28533
4084,10743
4085,28419
4086,28533
4087,28527
4088,10731
4089,28404
4090,46185
4091,28344
4092,28482
4093,10488
4094,10509
4095,10545
4096,38310
4097,46341
4098,46239
4099,46221
4100,90780
4101,46302
4102,46071
4103,10686
4104,19440
4105,19533
4106,55290
4107,37344
4108,28383
4109,19557
4110,19560
4111,10551
4112,28347
4113,19494
4114,10515
4115,46077
4116,37377
4117,37320
4118,56826
4119,55161
4120,37464
4121,19497
4122,19578
4123,46776
4124,28635
4125,55317
4126,55488
4127,28572
4128,37698
4129,64248
4130,55305
4131,28416
4132,19521
4133,73110
4134,19527
4135,37413
4136,19395
4137,19518
4138,19404
4139,1557
4140,30021
4141,19785
4142,64062
4143,19416
4144,64254
4145,37569
4146,55131
4147,28542
4148,28356
4149,10461
4150,19446
4151,81792
4152,28533
4153,46233
4154,37539
4155,55110
4156,91215
4157,37326
4158,57879
4159,28446
4160,46584
4161,1488
4162,46395
4163,19554
4164,64047
4165,46377
4166,46296
4167,28407
4168,37119
4169,28467
4170,19572
4171,46536
4172,19482
4173,55074
4174,99930
4175,1575
4176,37482
4177,37479
4178,28659
4179,38676
4180,1818
4181,37449
4182,55092
4183,64095
4184,55263
4185,28362
4186,55224
4187,55173
4188,55035
4189,64422
4190,55494
4191,37338
4192,10440
4193,55131
4194,28392
4195,46518
4196,19569
4197,46302
4198,20406
4199,64404
4200,46257
4201,10518
4202,19329
4203,37272
4204,19407
4205,28401
4206,37296
4207,46305
4208,37362
4209,10473
4210,64143
4211,55296
4212,19452
4213,28362
4214,46245
4215,10407
4216,28398
4217,19392
4218,37158
4219,19569
4220,37542
4221,37365
4222,47058
4223,28311
4224,10614
4225,90828
4226,28524
4227,28680
4228,19509
4229,37473
4230,55173
4231,55377
4232,19419
4233,19488
4234,10485
4235,37407
4236,82035
4237,10614
4238,28221
4239,37335
4240,37242
4241,28383
4242,46527
4243,56205
4244,19554
4245,28476
4246,37284
4247,46272
4248,37335
4249,37482
4250,46569
4251,37470
4252,37326
4253,55053
4254,55158
4255,37212
4256,90993
4257,55380
4258,55308
4259,19656
4260,19476
4261,37338
4262,55995
4263,28554
4264,37302
4265,46368
4266,90975
4267,10629
4268,55290
4269,19497
4270,1611
4271,46290
4272,63972
4273,10542
4274,46263
4275,46437
4276,37347
4277,28224
4278,28455
4279,46197
4280,73131
4281,19548
4282,38262
4283,19527
4284,64242
4285,19332
4286,46503
4287,28227
4288,37335
4289,28362
4290,37431
4291,46323
4292,46185
4293,82068
4294,19518
4295,64278
4296,37323
4297,64293
4298,37422
4299,19452
4300,65190
4301,46254
4302,55185
4303,55149
4304,37479
4305,28482
4306,37512
4307,37293
4308,73062
4309,10461
4310,72996
4311,90918
4312,28521
4313,46209
4314,10476
4315,10476
4316,28470
4317,37359
4318,37245
4319,37335
4320,29358
4321,19554
4322,46251
4323,55197
4324,28467
4325,46119
4326,10404
4327,10533
4328,37269
4329,37218
4330,37293
4331,37452
4332,64170
4333,19392
4334,28326
4335,64044
4336,73128
4337,37413
4338,10608
4339,19665
4340,55140
4341,10434
4342,83037
4343,46119
4344,37281
4345,37284
4346,10503
4347,55137
4348,28356
4349,28245
4350,37206
4351,46332
4352,19569
4353,46125
4354,19446
4355,46290
4356,28353
4357,46104
4358,19533
4359,37419
4360,37368
4361,19395
4362,46503
4363,47406
4364,64197
4365,28614
4366,28299
4367,1581
4368,46143
4369,73083
4370,10575
4371,37272
4372,28518
4373,55350
4374,1626
4375,19566
4376,37401
4377,10467
4378,46227
4379,19374
4380,37434
4381,28398
4382,28476
4383,1470
4384,64176
4385,19455
4386,28314
4387,47037
4388,117564
4389,46134
4390,55287
4391,46230
4392,10518
4393,37410
4394,19551
4395,28491
4396,37353
4397,37389
4398,10572
4399,19461
4400,19419
4401,55239
4402,28467
4403,28407
4404,46320
4405,46314
4406,10566
4407,46065
4408,28344
4409,1485
4410,55872
4411,28476
4412,37470
4413,55032
4414,28500
4415,46422
4416,10635
4417,46476
4418,55314
4419,46320
4420,46308
4421,46191
4422,73029
4423,73242
4424,28437
4425,46467
4426,19431
4427,28371
4428,20118
4429,64800
4430,28683
4431,37476
4432,90738
4433,28479
4434,37422
4435,64017
4436,73107
4437,73029
4438,73176
4439,1650
4440,82401
4441,28521
4442,37263
4443,10572
4444,64926
4445,37359
4446,1758
4447,10527
4448,91257
4449,46266
4450,73146
4451,37623
4452,28425
4453,46233
4454,19383
4455,73419
4456,37470
4457,28410
4458,28302
4459,37422
4460,46311
4461,19677
4462,37233
4463,37356
4464,48024
4465,55227
4466,19563
4467,10512
4468,28254
4469,55149
4470,19512
4471,37389
4472,37362
4473,28254
4474,28455
4475,19503
4476,46344
4477,55161
4478,73305
4479,46218
4480,55155
4481,46275
4482,37473
4483,28512
4484,10428
4485,48684
4486,19665
4487,46494
4488,46305
4489,46320
4490,28629
4491,28515
4492,28581
4493,10470
4494,46314
4495,37755
4496,19761
4497,19557
4498,10521
4499,37416
4500,19656
4501,64053
4502,19512
4503,55098
4504,46254
4505,37539
4506,46365
4507,56700
4508,64245
4509,28335
4510,46398
4511,28503
4512,28563
4513,28581
4514,37554
4515,10854
4516,37572
4517,55413
4518,37338
4519,28548
4520,28515
4521,10608
4522,46317
4523,46395
4524,46314
4525,28578
4526,37149
4527,46470
4528,100953
4529,55392
4530,46176
4531,10548
4532,19410
4533,64437
4534,19572
4535,46209
4536,37251
4537,37350
4538,37461
4539,28608
4540,28419
4541,19452
4542,19506
4543,37335
4544,28389
4545,19509
4546,37383
4547,46227
4548,46326
4549,46332
4550,35832
4551,28527
4552,55080
4553,55170
4554,28539
4555,19455
4556,28449
4557,10779
4558,46425
4559,46143
4560,37311
4561,46284
4562,19413
4563,10626
4564,19572
4565,46434
4566,73038
4567,46116
4568,28596
4569,19461
4570,55167
4571,37236
4572,48423
4573,28323
4574,46134
4575,19413
4576,46503
4577,28320
4578,90903
4579,37299
4580,46179
4581,28698
4582,55305
4583,19548
4584,46110
4585,19473
4586,37332
4587,37437
4588,55083
4589,10704
4590,28428
4591,19470
4592,28320
4593,47325
4594,64299
4595,19380
4596,28461
4597,37386
4598,37191
4599,55212
4600,10680
4601,55383
4602,55119
4603,46191
4604,37542
4605,28410
4606,28341
4607,19557
4608,82089
4609,28476
4610,46335
4611,37218
4612,1527
4613,10734
4614,47289
4615,10653
4616,28503
4617,28365
4618,46308
4619,46302
4620,55206
4621,28563
4622,19308
4623,55392
4624,1518
4625,19641
4626,19503
4627,46272
4628,55509
4629,81813
4630,28251
4631,28527
4632,46482
4633,64158
4634,37452
4635,65598
4636,28542
4637,37302
4638,28476
4639,19407
4640,28461
4641,28464
4642,55230
4643,64299
4644,64023
4645,37257
4646,37320
4647,28473
4648,10602
4649,81969
4650,19362
4651,46149
4652,10719
4653,64278
4654,38097
4655,28482
4656,1599
4657,28443
4658,10518
4659,46155
4660,46128
4661,37305
4662,37368
4663,19407
4664,10569
4665,37020
4666,37368
4667,55209
4668,28410
4669,28266
4670,46227
4671,28491
4672,28575
4673,28485
4674,37464
4675,10581
4676,64119
4677,28464
4678,28455
4679,47397
4680,63951
4681,46338
4682,19458
4683,46446
4684,28593
4685,19554
4686,10608
4687,37359
4688,19779
4689,19422
4690,10548
4691,37239
4692,10575
4693,28572
4694,28542
4695,37251
4696,55263
4697,28320
4698,10527
4699,73116
4700,55332
4701,19323
4702,56181
4703,55260
4704,19542
4705,46164
4706,46236
4707,64197
4708,19461
4709,46116
4710,19572
4711,82056
4712,19407
4713,46410
4714,28290
4715,55275
4716,19524
4717,28665
4718,28626
4719,37467
4720,28413
4721,1485
4722,64020
4723,29265
4724,55269
4725,10674
4726,19506
4727,28527
4728,55095
4729,19383
4730,28461
4731,55356
4732,81624
4733,28320
4734,37293
4735,37218
4736,46323
4737,46338
4738,46278
4739,46284
4740,64200
4741,28470
4742,64854
4743,81951
4744,37278
4745,10704
4746,28479
4747,10593
4748,28389
4749,64062
4750,10518
4751,28350
4752,55257
4753,37119
4754,55269
4755,19422
4756,10788
4757,55197
4758,10695
4759,37452
4760,64035
4761,28272
4762,37212
4763,82842
4764,46401
4765,55212
4766,28212
4767,10596
4768,10593
4769,55209
4770,46440
4771,64299
4772,55191
4773,1533
4774,55254
4775,10518
4776,28398
4777,28356
4778,28323
4779,10608
4780,63999
4781,55068
4782,46401
4783,19431
4784,19374
4785,10515
4786,56157
4787,55137
4788,55275
4789,46365
4790,99993
4791,37419
4792,37605
4793,28515
4794,19452
4795,37314
4796,28608
4797,28488
4798,28410
4799,19455
4800,37404
4801,37113
4802,55260
4803,19608
4804,64182
4805,11475
4806,37380
4807,37233
4808,64143
4809,46464
4810,19500
4811,28515
4812,37194
4813,10659
4814,55350
4815,46512
4816,37134
4817,1518
4818,46308
4819,37362
4820,37242
4821,55170
4822,28680
4823,46185
4824,46371
4825,28440
